,Brand,APPLE,ASUS,Avita,DELL,HP,Lenovo,MSI,acer
0,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
19,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
22,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
23,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
25,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
30,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
34,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
35,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
38,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
43,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
44,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
45,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
46,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
50,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
52,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
53,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
55,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
56,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
57,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
61,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
62,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
64,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
66,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
68,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
70,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
74,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
75,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
77,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
78,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
79,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
81,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
84,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
86,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
87,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
93,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
94,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
96,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
98,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
99,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
102,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
103,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
104,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
105,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
107,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
108,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
109,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
110,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
112,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
113,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
114,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
115,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
122,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
123,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
124,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
125,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
126,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
127,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
129,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
130,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
131,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
133,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
135,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
136,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
139,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
140,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
141,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
142,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
143,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
144,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
145,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
147,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
150,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
152,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
153,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
155,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
156,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
157,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
160,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
162,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
166,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
169,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
170,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
171,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
173,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
175,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
176,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
177,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
178,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
179,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
180,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
181,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
182,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
183,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
184,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
185,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
187,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
188,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
189,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
190,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
191,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
192,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
194,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
195,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
197,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
198,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
199,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
201,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
202,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
203,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
206,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
208,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
211,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
212,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
213,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
214,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
215,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
217,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
218,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
219,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
220,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
222,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
224,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
225,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
227,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
228,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
229,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
231,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
232,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
233,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
234,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
235,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
236,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
237,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
239,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
240,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
242,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
245,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
246,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
247,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
248,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
249,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
251,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
252,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
253,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
256,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
257,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
259,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
261,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
262,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
263,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
264,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
266,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
