,Brand,APPLE,ASUS,Avita,DELL,HP,Lenovo,MSI,acer
267,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
268,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
269,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
271,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
272,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
273,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
275,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
276,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
277,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
279,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
280,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
281,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
282,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
283,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
284,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
285,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
286,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
288,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
289,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
290,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
291,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
292,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
293,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
294,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
295,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
296,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
297,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
298,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
299,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
300,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
301,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
302,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
303,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
304,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
307,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
309,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
310,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
311,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
312,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
313,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
314,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
315,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
316,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
317,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
318,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
319,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
322,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
325,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
326,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
327,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
328,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
329,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
330,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
331,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
332,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
333,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
334,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
336,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
337,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
338,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
339,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
342,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
343,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
345,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
347,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
348,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
349,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
350,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
351,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
352,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
353,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
354,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
355,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
356,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
357,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
358,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
360,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
361,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
362,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
363,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
364,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
365,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
366,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
367,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
368,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
370,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
371,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
372,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
373,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
374,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
376,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
377,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
378,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
380,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
381,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
382,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
383,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
385,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
387,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
388,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
389,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
390,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
391,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
393,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
394,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
395,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
396,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
399,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
400,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
401,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
402,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
403,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
404,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
405,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
406,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
408,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
409,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
410,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
411,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
412,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
413,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
414,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
415,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
416,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
417,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
419,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
420,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
421,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
422,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
423,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
424,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
425,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
426,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
427,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
428,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
430,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
432,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
433,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
435,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
436,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
439,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
441,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
442,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
443,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
444,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
445,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
446,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
447,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
448,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
449,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
450,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
451,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
452,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
453,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
454,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
455,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
456,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
457,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
458,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
459,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
460,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
461,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
462,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
463,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
464,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
465,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
466,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
467,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
468,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
469,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
470,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
471,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
472,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
473,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
474,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
475,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
476,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
477,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
478,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
480,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
481,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
482,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
483,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
484,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
485,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
486,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
487,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
488,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
489,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
490,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
491,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
492,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
493,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
494,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
495,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
496,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
497,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
498,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
499,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
500,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
501,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
502,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
503,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
504,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
505,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
506,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
508,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
510,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
511,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
512,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
513,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
514,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
515,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
516,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
517,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
518,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
519,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
520,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
521,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
522,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
523,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
524,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
525,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
526,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
527,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
528,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
529,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
530,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
531,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
532,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
