,Brand,APPLE,ASUS,Avita,DELL,HP,Lenovo,MSI,acer
533,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
534,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
535,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
536,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
537,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
538,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
539,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
540,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
541,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
542,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
543,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
544,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
545,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
546,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
547,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
548,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
549,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
550,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
551,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
552,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
553,Avita,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
554,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
555,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
556,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
557,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
558,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
559,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
560,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
561,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
562,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
563,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
564,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
565,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
566,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
567,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
568,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
570,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
571,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
572,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
573,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
574,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
575,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
576,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
577,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
578,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
579,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
580,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
581,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
582,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,APPLE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
603,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
604,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
605,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
606,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
607,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
608,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
609,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
610,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
611,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
612,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
613,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
614,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
615,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
616,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
617,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
618,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
619,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
620,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
621,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
622,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
623,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
624,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
625,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
626,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
627,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
628,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
629,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
630,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
631,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
632,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
633,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
634,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
635,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
636,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
637,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
638,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
639,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
640,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
641,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
642,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
643,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
644,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
645,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
646,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
647,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
648,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
649,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
650,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
651,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
652,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
653,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
654,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
655,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
656,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
657,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
658,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
659,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
660,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
661,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
662,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
663,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
664,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
665,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
666,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
667,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
668,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
669,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
670,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
671,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
672,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
673,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
674,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
675,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
676,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
677,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
678,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
679,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
680,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
681,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
682,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
683,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
684,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
685,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
686,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
687,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
688,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
689,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
690,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
691,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
692,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
693,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
694,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
695,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
696,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
697,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
698,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
699,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
700,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
701,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
702,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
703,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
704,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
705,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
706,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
707,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
708,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
709,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
710,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
711,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
712,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
713,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
714,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
715,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
716,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
717,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
718,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
719,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
720,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
721,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
722,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
723,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
724,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
725,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
726,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
727,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
728,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
729,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
730,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
731,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
732,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
733,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
734,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
735,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
736,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
737,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
738,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
739,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
740,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
741,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
742,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
743,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
744,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
745,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
746,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
747,DELL,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
748,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
749,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
750,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
751,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
752,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
753,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
754,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
755,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
756,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
757,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
758,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
759,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
760,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
761,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
762,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
763,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
764,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
765,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
766,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
767,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
768,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
769,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
770,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
771,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
772,acer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
773,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
774,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
775,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
776,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
777,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
778,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
779,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
780,MSI,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
781,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
782,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
783,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
784,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
785,HP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
786,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
787,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
788,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
789,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
790,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
791,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
792,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
793,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
794,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
795,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
796,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
797,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
798,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
799,ASUS,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
800,Lenovo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
