,Os,DOS,Mac,Windows
400,Windows,0.0,0.0,1.0
401,Windows,0.0,0.0,1.0
402,Windows,0.0,0.0,1.0
403,Windows,0.0,0.0,1.0
404,Windows,0.0,0.0,1.0
405,Windows,0.0,0.0,1.0
406,Windows,0.0,0.0,1.0
407,Windows,0.0,0.0,1.0
408,Windows,0.0,0.0,1.0
409,Windows,0.0,0.0,1.0
410,Windows,0.0,0.0,1.0
411,Windows,0.0,0.0,1.0
412,Windows,0.0,0.0,1.0
413,Windows,0.0,0.0,1.0
414,Windows,0.0,0.0,1.0
415,Windows,0.0,0.0,1.0
416,Windows,0.0,0.0,1.0
417,Windows,0.0,0.0,1.0
418,Windows,0.0,0.0,1.0
419,Windows,0.0,0.0,1.0
420,Windows,0.0,0.0,1.0
421,Windows,0.0,0.0,1.0
422,DOS,1.0,0.0,0.0
423,DOS,1.0,0.0,0.0
424,DOS,1.0,0.0,0.0
425,Windows,0.0,0.0,1.0
426,Windows,0.0,0.0,1.0
427,Windows,0.0,0.0,1.0
428,Windows,0.0,0.0,1.0
429,Windows,0.0,0.0,1.0
430,Windows,0.0,0.0,1.0
431,Windows,0.0,0.0,1.0
432,Windows,0.0,0.0,1.0
433,Windows,0.0,0.0,1.0
434,Windows,0.0,0.0,1.0
435,Windows,0.0,0.0,1.0
436,Windows,0.0,0.0,1.0
437,Windows,0.0,0.0,1.0
438,Windows,0.0,0.0,1.0
439,Windows,0.0,0.0,1.0
440,Windows,0.0,0.0,1.0
441,Windows,0.0,0.0,1.0
442,Windows,0.0,0.0,1.0
443,Windows,0.0,0.0,1.0
444,Windows,0.0,0.0,1.0
445,Windows,0.0,0.0,1.0
446,Windows,0.0,0.0,1.0
447,Windows,0.0,0.0,1.0
448,Windows,0.0,0.0,1.0
449,Windows,0.0,0.0,1.0
450,Windows,0.0,0.0,1.0
451,Windows,0.0,0.0,1.0
452,Windows,0.0,0.0,1.0
453,Windows,0.0,0.0,1.0
454,Windows,0.0,0.0,1.0
455,Windows,0.0,0.0,1.0
456,Windows,0.0,0.0,1.0
457,Windows,0.0,0.0,1.0
458,Windows,0.0,0.0,1.0
459,Windows,0.0,0.0,1.0
460,Windows,0.0,0.0,1.0
461,Windows,0.0,0.0,1.0
462,Windows,0.0,0.0,1.0
463,Windows,0.0,0.0,1.0
464,Windows,0.0,0.0,1.0
465,Windows,0.0,0.0,1.0
466,DOS,1.0,0.0,0.0
467,Windows,0.0,0.0,1.0
468,Windows,0.0,0.0,1.0
469,Windows,0.0,0.0,1.0
470,Windows,0.0,0.0,1.0
471,Windows,0.0,0.0,1.0
472,Windows,0.0,0.0,1.0
473,Windows,0.0,0.0,1.0
474,Windows,0.0,0.0,1.0
475,Windows,0.0,0.0,1.0
476,Windows,0.0,0.0,1.0
477,Windows,0.0,0.0,1.0
478,Windows,0.0,0.0,1.0
479,Windows,0.0,0.0,1.0
480,Windows,0.0,0.0,1.0
481,Windows,0.0,0.0,1.0
482,Windows,0.0,0.0,1.0
483,Windows,0.0,0.0,1.0
484,Windows,0.0,0.0,1.0
485,Windows,0.0,0.0,1.0
486,Windows,0.0,0.0,1.0
487,Windows,0.0,0.0,1.0
488,Windows,0.0,0.0,1.0
489,Windows,0.0,0.0,1.0
490,Windows,0.0,0.0,1.0
491,Windows,0.0,0.0,1.0
492,Windows,0.0,0.0,1.0
493,Windows,0.0,0.0,1.0
494,Windows,0.0,0.0,1.0
495,Windows,0.0,0.0,1.0
496,Windows,0.0,0.0,1.0
497,Windows,0.0,0.0,1.0
498,Windows,0.0,0.0,1.0
499,Windows,0.0,0.0,1.0
500,Windows,0.0,0.0,1.0
501,Windows,0.0,0.0,1.0
502,Windows,0.0,0.0,1.0
503,Windows,0.0,0.0,1.0
504,Windows,0.0,0.0,1.0
505,Windows,0.0,0.0,1.0
506,Windows,0.0,0.0,1.0
507,Windows,0.0,0.0,1.0
508,Windows,0.0,0.0,1.0
509,Windows,0.0,0.0,1.0
510,Windows,0.0,0.0,1.0
511,Windows,0.0,0.0,1.0
512,Windows,0.0,0.0,1.0
513,Windows,0.0,0.0,1.0
514,Windows,0.0,0.0,1.0
515,Windows,0.0,0.0,1.0
516,Windows,0.0,0.0,1.0
517,Windows,0.0,0.0,1.0
518,Windows,0.0,0.0,1.0
519,Windows,0.0,0.0,1.0
520,Windows,0.0,0.0,1.0
521,Windows,0.0,0.0,1.0
522,Windows,0.0,0.0,1.0
523,Windows,0.0,0.0,1.0
524,Windows,0.0,0.0,1.0
525,Windows,0.0,0.0,1.0
526,Windows,0.0,0.0,1.0
527,Windows,0.0,0.0,1.0
528,Windows,0.0,0.0,1.0
529,Windows,0.0,0.0,1.0
530,Windows,0.0,0.0,1.0
531,Windows,0.0,0.0,1.0
532,Windows,0.0,0.0,1.0
533,Windows,0.0,0.0,1.0
534,Windows,0.0,0.0,1.0
535,Windows,0.0,0.0,1.0
536,Windows,0.0,0.0,1.0
537,Windows,0.0,0.0,1.0
538,Windows,0.0,0.0,1.0
539,Windows,0.0,0.0,1.0
540,Windows,0.0,0.0,1.0
541,Windows,0.0,0.0,1.0
542,Windows,0.0,0.0,1.0
543,Windows,0.0,0.0,1.0
544,Windows,0.0,0.0,1.0
545,Windows,0.0,0.0,1.0
546,Windows,0.0,0.0,1.0
547,Windows,0.0,0.0,1.0
548,Windows,0.0,0.0,1.0
549,Windows,0.0,0.0,1.0
550,Windows,0.0,0.0,1.0
551,Windows,0.0,0.0,1.0
552,Windows,0.0,0.0,1.0
553,Windows,0.0,0.0,1.0
554,Windows,0.0,0.0,1.0
555,Windows,0.0,0.0,1.0
556,Windows,0.0,0.0,1.0
557,Windows,0.0,0.0,1.0
558,Windows,0.0,0.0,1.0
559,Windows,0.0,0.0,1.0
560,Windows,0.0,0.0,1.0
561,Windows,0.0,0.0,1.0
562,Windows,0.0,0.0,1.0
563,Windows,0.0,0.0,1.0
564,Windows,0.0,0.0,1.0
565,Windows,0.0,0.0,1.0
566,Windows,0.0,0.0,1.0
567,Windows,0.0,0.0,1.0
568,Windows,0.0,0.0,1.0
569,Windows,0.0,0.0,1.0
570,Windows,0.0,0.0,1.0
571,Windows,0.0,0.0,1.0
572,Windows,0.0,0.0,1.0
573,Windows,0.0,0.0,1.0
574,Windows,0.0,0.0,1.0
575,Windows,0.0,0.0,1.0
576,Windows,0.0,0.0,1.0
577,Windows,0.0,0.0,1.0
578,DOS,1.0,0.0,0.0
579,DOS,1.0,0.0,0.0
580,DOS,1.0,0.0,0.0
581,DOS,1.0,0.0,0.0
582,Mac,0.0,1.0,0.0
583,Mac,0.0,1.0,0.0
584,Mac,0.0,1.0,0.0
585,Mac,0.0,1.0,0.0
586,Mac,0.0,1.0,0.0
587,Mac,0.0,1.0,0.0
588,Mac,0.0,1.0,0.0
589,Mac,0.0,1.0,0.0
590,Mac,0.0,1.0,0.0
591,Mac,0.0,1.0,0.0
592,Mac,0.0,1.0,0.0
593,Mac,0.0,1.0,0.0
594,Mac,0.0,1.0,0.0
595,Mac,0.0,1.0,0.0
596,Mac,0.0,1.0,0.0
597,Mac,0.0,1.0,0.0
598,Mac,0.0,1.0,0.0
599,Mac,0.0,1.0,0.0
600,Mac,0.0,1.0,0.0
601,Windows,0.0,0.0,1.0
602,Windows,0.0,0.0,1.0
603,Windows,0.0,0.0,1.0
604,Windows,0.0,0.0,1.0
605,Windows,0.0,0.0,1.0
606,Windows,0.0,0.0,1.0
607,Windows,0.0,0.0,1.0
608,Windows,0.0,0.0,1.0
609,Windows,0.0,0.0,1.0
610,Windows,0.0,0.0,1.0
611,Windows,0.0,0.0,1.0
612,Windows,0.0,0.0,1.0
613,Windows,0.0,0.0,1.0
614,Windows,0.0,0.0,1.0
615,Windows,0.0,0.0,1.0
616,Windows,0.0,0.0,1.0
617,Windows,0.0,0.0,1.0
618,Windows,0.0,0.0,1.0
619,Windows,0.0,0.0,1.0
620,Windows,0.0,0.0,1.0
621,Windows,0.0,0.0,1.0
622,Windows,0.0,0.0,1.0
623,Windows,0.0,0.0,1.0
624,Windows,0.0,0.0,1.0
625,Windows,0.0,0.0,1.0
626,Windows,0.0,0.0,1.0
627,Windows,0.0,0.0,1.0
628,Windows,0.0,0.0,1.0
629,Windows,0.0,0.0,1.0
630,Windows,0.0,0.0,1.0
631,Windows,0.0,0.0,1.0
632,Windows,0.0,0.0,1.0
633,Windows,0.0,0.0,1.0
634,Windows,0.0,0.0,1.0
635,Windows,0.0,0.0,1.0
636,Windows,0.0,0.0,1.0
637,Windows,0.0,0.0,1.0
638,Windows,0.0,0.0,1.0
639,Windows,0.0,0.0,1.0
640,Windows,0.0,0.0,1.0
641,Windows,0.0,0.0,1.0
642,Windows,0.0,0.0,1.0
643,Windows,0.0,0.0,1.0
644,Windows,0.0,0.0,1.0
645,Windows,0.0,0.0,1.0
646,Windows,0.0,0.0,1.0
647,Windows,0.0,0.0,1.0
648,Windows,0.0,0.0,1.0
649,Windows,0.0,0.0,1.0
650,Windows,0.0,0.0,1.0
651,Windows,0.0,0.0,1.0
652,Windows,0.0,0.0,1.0
653,Windows,0.0,0.0,1.0
654,Windows,0.0,0.0,1.0
655,Windows,0.0,0.0,1.0
656,Windows,0.0,0.0,1.0
657,Windows,0.0,0.0,1.0
658,Windows,0.0,0.0,1.0
659,Windows,0.0,0.0,1.0
660,Windows,0.0,0.0,1.0
661,Windows,0.0,0.0,1.0
662,Windows,0.0,0.0,1.0
663,Windows,0.0,0.0,1.0
664,Windows,0.0,0.0,1.0
665,Windows,0.0,0.0,1.0
666,Windows,0.0,0.0,1.0
667,Windows,0.0,0.0,1.0
668,Windows,0.0,0.0,1.0
669,Windows,0.0,0.0,1.0
670,Windows,0.0,0.0,1.0
671,Windows,0.0,0.0,1.0
672,Windows,0.0,0.0,1.0
673,Windows,0.0,0.0,1.0
674,Windows,0.0,0.0,1.0
675,Windows,0.0,0.0,1.0
676,Windows,0.0,0.0,1.0
677,Windows,0.0,0.0,1.0
678,Windows,0.0,0.0,1.0
679,Windows,0.0,0.0,1.0
680,Windows,0.0,0.0,1.0
681,Windows,0.0,0.0,1.0
682,Windows,0.0,0.0,1.0
683,Windows,0.0,0.0,1.0
684,Windows,0.0,0.0,1.0
685,Windows,0.0,0.0,1.0
686,Windows,0.0,0.0,1.0
687,Windows,0.0,0.0,1.0
688,Windows,0.0,0.0,1.0
689,Windows,0.0,0.0,1.0
690,Windows,0.0,0.0,1.0
691,Windows,0.0,0.0,1.0
692,Windows,0.0,0.0,1.0
693,Windows,0.0,0.0,1.0
694,Windows,0.0,0.0,1.0
695,Windows,0.0,0.0,1.0
696,Windows,0.0,0.0,1.0
697,Windows,0.0,0.0,1.0
698,Windows,0.0,0.0,1.0
699,Windows,0.0,0.0,1.0
700,Windows,0.0,0.0,1.0
701,Windows,0.0,0.0,1.0
702,Windows,0.0,0.0,1.0
703,Windows,0.0,0.0,1.0
704,Windows,0.0,0.0,1.0
705,Windows,0.0,0.0,1.0
706,Windows,0.0,0.0,1.0
707,Windows,0.0,0.0,1.0
708,Windows,0.0,0.0,1.0
709,Windows,0.0,0.0,1.0
710,Windows,0.0,0.0,1.0
711,Windows,0.0,0.0,1.0
712,Windows,0.0,0.0,1.0
713,Windows,0.0,0.0,1.0
714,Windows,0.0,0.0,1.0
715,Windows,0.0,0.0,1.0
716,Windows,0.0,0.0,1.0
717,Windows,0.0,0.0,1.0
718,Windows,0.0,0.0,1.0
719,Windows,0.0,0.0,1.0
720,Windows,0.0,0.0,1.0
721,Windows,0.0,0.0,1.0
722,Windows,0.0,0.0,1.0
723,Windows,0.0,0.0,1.0
724,Windows,0.0,0.0,1.0
725,Windows,0.0,0.0,1.0
726,Windows,0.0,0.0,1.0
727,Windows,0.0,0.0,1.0
728,Windows,0.0,0.0,1.0
729,Windows,0.0,0.0,1.0
730,Windows,0.0,0.0,1.0
731,Windows,0.0,0.0,1.0
732,Windows,0.0,0.0,1.0
733,Windows,0.0,0.0,1.0
734,Windows,0.0,0.0,1.0
735,Windows,0.0,0.0,1.0
736,Windows,0.0,0.0,1.0
737,Windows,0.0,0.0,1.0
738,Windows,0.0,0.0,1.0
739,Windows,0.0,0.0,1.0
740,Windows,0.0,0.0,1.0
741,Windows,0.0,0.0,1.0
742,Windows,0.0,0.0,1.0
743,Windows,0.0,0.0,1.0
744,Windows,0.0,0.0,1.0
745,Windows,0.0,0.0,1.0
746,Windows,0.0,0.0,1.0
747,Windows,0.0,0.0,1.0
748,Windows,0.0,0.0,1.0
749,Windows,0.0,0.0,1.0
750,Windows,0.0,0.0,1.0
751,Windows,0.0,0.0,1.0
752,Windows,0.0,0.0,1.0
753,Windows,0.0,0.0,1.0
754,Windows,0.0,0.0,1.0
755,Windows,0.0,0.0,1.0
756,Windows,0.0,0.0,1.0
757,Windows,0.0,0.0,1.0
758,Windows,0.0,0.0,1.0
759,Windows,0.0,0.0,1.0
760,Windows,0.0,0.0,1.0
761,Windows,0.0,0.0,1.0
762,Windows,0.0,0.0,1.0
763,Windows,0.0,0.0,1.0
764,Windows,0.0,0.0,1.0
765,Windows,0.0,0.0,1.0
766,Windows,0.0,0.0,1.0
767,Windows,0.0,0.0,1.0
768,Windows,0.0,0.0,1.0
769,Windows,0.0,0.0,1.0
770,Windows,0.0,0.0,1.0
771,Windows,0.0,0.0,1.0
772,Windows,0.0,0.0,1.0
773,Windows,0.0,0.0,1.0
774,Windows,0.0,0.0,1.0
775,Windows,0.0,0.0,1.0
776,Windows,0.0,0.0,1.0
777,Windows,0.0,0.0,1.0
778,Windows,0.0,0.0,1.0
779,Windows,0.0,0.0,1.0
780,Windows,0.0,0.0,1.0
781,Windows,0.0,0.0,1.0
782,Windows,0.0,0.0,1.0
783,Windows,0.0,0.0,1.0
784,Windows,0.0,0.0,1.0
785,Windows,0.0,0.0,1.0
786,Windows,0.0,0.0,1.0
787,Windows,0.0,0.0,1.0
788,Windows,0.0,0.0,1.0
789,Windows,0.0,0.0,1.0
790,Windows,0.0,0.0,1.0
791,Windows,0.0,0.0,1.0
792,Windows,0.0,0.0,1.0
793,Windows,0.0,0.0,1.0
794,Windows,0.0,0.0,1.0
795,Windows,0.0,0.0,1.0
796,Windows,0.0,0.0,1.0
797,Windows,0.0,0.0,1.0
798,Windows,0.0,0.0,1.0
799,Windows,0.0,0.0,1.0
800,DOS,1.0,0.0,0.0
