,Processor_brand,AMD,Intel,M1
0,Intel,0.0,1.0,0.0
1,Intel,0.0,1.0,0.0
2,Intel,0.0,1.0,0.0
3,Intel,0.0,1.0,0.0
4,Intel,0.0,1.0,0.0
5,Intel,0.0,1.0,0.0
6,Intel,0.0,1.0,0.0
7,Intel,0.0,1.0,0.0
8,Intel,0.0,1.0,0.0
9,AMD,1.0,0.0,0.0
10,AMD,1.0,0.0,0.0
11,AMD,1.0,0.0,0.0
12,Intel,0.0,1.0,0.0
13,Intel,0.0,1.0,0.0
14,Intel,0.0,1.0,0.0
15,Intel,0.0,1.0,0.0
16,Intel,0.0,1.0,0.0
17,Intel,0.0,1.0,0.0
18,Intel,0.0,1.0,0.0
19,Intel,0.0,1.0,0.0
20,Intel,0.0,1.0,0.0
21,Intel,0.0,1.0,0.0
22,Intel,0.0,1.0,0.0
23,Intel,0.0,1.0,0.0
24,Intel,0.0,1.0,0.0
25,Intel,0.0,1.0,0.0
26,Intel,0.0,1.0,0.0
27,Intel,0.0,1.0,0.0
28,Intel,0.0,1.0,0.0
29,Intel,0.0,1.0,0.0
30,Intel,0.0,1.0,0.0
31,Intel,0.0,1.0,0.0
32,Intel,0.0,1.0,0.0
33,Intel,0.0,1.0,0.0
34,Intel,0.0,1.0,0.0
35,Intel,0.0,1.0,0.0
36,Intel,0.0,1.0,0.0
37,Intel,0.0,1.0,0.0
38,Intel,0.0,1.0,0.0
39,Intel,0.0,1.0,0.0
40,Intel,0.0,1.0,0.0
41,Intel,0.0,1.0,0.0
42,Intel,0.0,1.0,0.0
43,Intel,0.0,1.0,0.0
44,Intel,0.0,1.0,0.0
45,Intel,0.0,1.0,0.0
46,Intel,0.0,1.0,0.0
47,Intel,0.0,1.0,0.0
48,Intel,0.0,1.0,0.0
49,Intel,0.0,1.0,0.0
50,Intel,0.0,1.0,0.0
51,Intel,0.0,1.0,0.0
52,Intel,0.0,1.0,0.0
53,Intel,0.0,1.0,0.0
54,Intel,0.0,1.0,0.0
55,Intel,0.0,1.0,0.0
56,Intel,0.0,1.0,0.0
57,Intel,0.0,1.0,0.0
58,Intel,0.0,1.0,0.0
59,Intel,0.0,1.0,0.0
60,Intel,0.0,1.0,0.0
61,Intel,0.0,1.0,0.0
62,Intel,0.0,1.0,0.0
63,Intel,0.0,1.0,0.0
64,Intel,0.0,1.0,0.0
65,Intel,0.0,1.0,0.0
66,Intel,0.0,1.0,0.0
67,Intel,0.0,1.0,0.0
68,Intel,0.0,1.0,0.0
69,Intel,0.0,1.0,0.0
70,Intel,0.0,1.0,0.0
71,Intel,0.0,1.0,0.0
72,Intel,0.0,1.0,0.0
73,Intel,0.0,1.0,0.0
74,Intel,0.0,1.0,0.0
75,Intel,0.0,1.0,0.0
76,Intel,0.0,1.0,0.0
77,Intel,0.0,1.0,0.0
78,Intel,0.0,1.0,0.0
79,Intel,0.0,1.0,0.0
80,Intel,0.0,1.0,0.0
81,Intel,0.0,1.0,0.0
82,Intel,0.0,1.0,0.0
83,Intel,0.0,1.0,0.0
84,Intel,0.0,1.0,0.0
85,Intel,0.0,1.0,0.0
86,Intel,0.0,1.0,0.0
87,Intel,0.0,1.0,0.0
88,Intel,0.0,1.0,0.0
89,Intel,0.0,1.0,0.0
90,Intel,0.0,1.0,0.0
91,Intel,0.0,1.0,0.0
92,Intel,0.0,1.0,0.0
93,Intel,0.0,1.0,0.0
94,Intel,0.0,1.0,0.0
95,Intel,0.0,1.0,0.0
96,Intel,0.0,1.0,0.0
97,Intel,0.0,1.0,0.0
98,Intel,0.0,1.0,0.0
99,Intel,0.0,1.0,0.0
100,Intel,0.0,1.0,0.0
101,Intel,0.0,1.0,0.0
102,Intel,0.0,1.0,0.0
103,Intel,0.0,1.0,0.0
104,Intel,0.0,1.0,0.0
105,Intel,0.0,1.0,0.0
106,Intel,0.0,1.0,0.0
107,Intel,0.0,1.0,0.0
108,Intel,0.0,1.0,0.0
109,Intel,0.0,1.0,0.0
110,Intel,0.0,1.0,0.0
111,Intel,0.0,1.0,0.0
112,Intel,0.0,1.0,0.0
113,Intel,0.0,1.0,0.0
114,Intel,0.0,1.0,0.0
115,Intel,0.0,1.0,0.0
116,Intel,0.0,1.0,0.0
117,Intel,0.0,1.0,0.0
118,Intel,0.0,1.0,0.0
119,Intel,0.0,1.0,0.0
120,Intel,0.0,1.0,0.0
121,Intel,0.0,1.0,0.0
122,Intel,0.0,1.0,0.0
123,Intel,0.0,1.0,0.0
124,Intel,0.0,1.0,0.0
125,Intel,0.0,1.0,0.0
126,Intel,0.0,1.0,0.0
127,Intel,0.0,1.0,0.0
128,Intel,0.0,1.0,0.0
129,Intel,0.0,1.0,0.0
130,Intel,0.0,1.0,0.0
131,Intel,0.0,1.0,0.0
132,Intel,0.0,1.0,0.0
133,Intel,0.0,1.0,0.0
134,Intel,0.0,1.0,0.0
135,Intel,0.0,1.0,0.0
136,Intel,0.0,1.0,0.0
137,Intel,0.0,1.0,0.0
138,Intel,0.0,1.0,0.0
139,Intel,0.0,1.0,0.0
140,Intel,0.0,1.0,0.0
141,Intel,0.0,1.0,0.0
142,Intel,0.0,1.0,0.0
143,Intel,0.0,1.0,0.0
144,Intel,0.0,1.0,0.0
145,Intel,0.0,1.0,0.0
146,Intel,0.0,1.0,0.0
147,Intel,0.0,1.0,0.0
148,Intel,0.0,1.0,0.0
149,Intel,0.0,1.0,0.0
150,Intel,0.0,1.0,0.0
151,Intel,0.0,1.0,0.0
152,Intel,0.0,1.0,0.0
153,Intel,0.0,1.0,0.0
154,Intel,0.0,1.0,0.0
155,Intel,0.0,1.0,0.0
156,Intel,0.0,1.0,0.0
157,Intel,0.0,1.0,0.0
158,Intel,0.0,1.0,0.0
159,Intel,0.0,1.0,0.0
160,Intel,0.0,1.0,0.0
161,Intel,0.0,1.0,0.0
162,Intel,0.0,1.0,0.0
163,Intel,0.0,1.0,0.0
164,Intel,0.0,1.0,0.0
165,Intel,0.0,1.0,0.0
166,Intel,0.0,1.0,0.0
167,Intel,0.0,1.0,0.0
168,Intel,0.0,1.0,0.0
169,Intel,0.0,1.0,0.0
170,Intel,0.0,1.0,0.0
171,Intel,0.0,1.0,0.0
172,Intel,0.0,1.0,0.0
173,Intel,0.0,1.0,0.0
174,Intel,0.0,1.0,0.0
175,Intel,0.0,1.0,0.0
176,Intel,0.0,1.0,0.0
177,Intel,0.0,1.0,0.0
178,Intel,0.0,1.0,0.0
179,Intel,0.0,1.0,0.0
180,Intel,0.0,1.0,0.0
181,Intel,0.0,1.0,0.0
182,Intel,0.0,1.0,0.0
183,Intel,0.0,1.0,0.0
184,Intel,0.0,1.0,0.0
185,Intel,0.0,1.0,0.0
186,Intel,0.0,1.0,0.0
187,Intel,0.0,1.0,0.0
188,Intel,0.0,1.0,0.0
189,Intel,0.0,1.0,0.0
190,Intel,0.0,1.0,0.0
191,Intel,0.0,1.0,0.0
192,Intel,0.0,1.0,0.0
193,Intel,0.0,1.0,0.0
194,Intel,0.0,1.0,0.0
195,Intel,0.0,1.0,0.0
196,Intel,0.0,1.0,0.0
197,Intel,0.0,1.0,0.0
198,Intel,0.0,1.0,0.0
199,Intel,0.0,1.0,0.0
200,Intel,0.0,1.0,0.0
201,Intel,0.0,1.0,0.0
202,Intel,0.0,1.0,0.0
203,Intel,0.0,1.0,0.0
204,Intel,0.0,1.0,0.0
205,Intel,0.0,1.0,0.0
206,Intel,0.0,1.0,0.0
207,Intel,0.0,1.0,0.0
208,Intel,0.0,1.0,0.0
209,Intel,0.0,1.0,0.0
210,Intel,0.0,1.0,0.0
211,Intel,0.0,1.0,0.0
212,Intel,0.0,1.0,0.0
213,Intel,0.0,1.0,0.0
214,Intel,0.0,1.0,0.0
215,Intel,0.0,1.0,0.0
216,Intel,0.0,1.0,0.0
217,Intel,0.0,1.0,0.0
218,Intel,0.0,1.0,0.0
219,Intel,0.0,1.0,0.0
220,Intel,0.0,1.0,0.0
221,Intel,0.0,1.0,0.0
222,Intel,0.0,1.0,0.0
223,Intel,0.0,1.0,0.0
224,Intel,0.0,1.0,0.0
225,Intel,0.0,1.0,0.0
226,Intel,0.0,1.0,0.0
227,Intel,0.0,1.0,0.0
228,Intel,0.0,1.0,0.0
229,Intel,0.0,1.0,0.0
230,Intel,0.0,1.0,0.0
231,Intel,0.0,1.0,0.0
232,Intel,0.0,1.0,0.0
233,Intel,0.0,1.0,0.0
234,Intel,0.0,1.0,0.0
235,Intel,0.0,1.0,0.0
236,Intel,0.0,1.0,0.0
237,Intel,0.0,1.0,0.0
238,Intel,0.0,1.0,0.0
239,Intel,0.0,1.0,0.0
240,Intel,0.0,1.0,0.0
241,Intel,0.0,1.0,0.0
242,Intel,0.0,1.0,0.0
243,Intel,0.0,1.0,0.0
244,Intel,0.0,1.0,0.0
245,Intel,0.0,1.0,0.0
246,Intel,0.0,1.0,0.0
247,Intel,0.0,1.0,0.0
248,Intel,0.0,1.0,0.0
249,Intel,0.0,1.0,0.0
250,Intel,0.0,1.0,0.0
251,Intel,0.0,1.0,0.0
252,Intel,0.0,1.0,0.0
253,Intel,0.0,1.0,0.0
254,Intel,0.0,1.0,0.0
255,Intel,0.0,1.0,0.0
256,Intel,0.0,1.0,0.0
257,Intel,0.0,1.0,0.0
258,Intel,0.0,1.0,0.0
259,Intel,0.0,1.0,0.0
260,Intel,0.0,1.0,0.0
261,Intel,0.0,1.0,0.0
262,Intel,0.0,1.0,0.0
263,Intel,0.0,1.0,0.0
264,Intel,0.0,1.0,0.0
265,Intel,0.0,1.0,0.0
266,Intel,0.0,1.0,0.0
267,Intel,0.0,1.0,0.0
268,Intel,0.0,1.0,0.0
269,Intel,0.0,1.0,0.0
270,Intel,0.0,1.0,0.0
271,Intel,0.0,1.0,0.0
272,Intel,0.0,1.0,0.0
273,Intel,0.0,1.0,0.0
274,Intel,0.0,1.0,0.0
275,Intel,0.0,1.0,0.0
276,Intel,0.0,1.0,0.0
277,Intel,0.0,1.0,0.0
278,Intel,0.0,1.0,0.0
279,Intel,0.0,1.0,0.0
280,Intel,0.0,1.0,0.0
281,Intel,0.0,1.0,0.0
282,Intel,0.0,1.0,0.0
283,Intel,0.0,1.0,0.0
284,Intel,0.0,1.0,0.0
285,Intel,0.0,1.0,0.0
286,Intel,0.0,1.0,0.0
287,Intel,0.0,1.0,0.0
288,Intel,0.0,1.0,0.0
289,Intel,0.0,1.0,0.0
290,Intel,0.0,1.0,0.0
291,Intel,0.0,1.0,0.0
292,Intel,0.0,1.0,0.0
293,Intel,0.0,1.0,0.0
294,Intel,0.0,1.0,0.0
295,Intel,0.0,1.0,0.0
296,Intel,0.0,1.0,0.0
297,Intel,0.0,1.0,0.0
298,Intel,0.0,1.0,0.0
299,Intel,0.0,1.0,0.0
300,Intel,0.0,1.0,0.0
301,Intel,0.0,1.0,0.0
302,Intel,0.0,1.0,0.0
303,Intel,0.0,1.0,0.0
304,Intel,0.0,1.0,0.0
305,Intel,0.0,1.0,0.0
306,Intel,0.0,1.0,0.0
307,Intel,0.0,1.0,0.0
308,Intel,0.0,1.0,0.0
309,Intel,0.0,1.0,0.0
310,Intel,0.0,1.0,0.0
311,Intel,0.0,1.0,0.0
312,Intel,0.0,1.0,0.0
313,Intel,0.0,1.0,0.0
314,Intel,0.0,1.0,0.0
315,Intel,0.0,1.0,0.0
316,Intel,0.0,1.0,0.0
317,Intel,0.0,1.0,0.0
318,Intel,0.0,1.0,0.0
319,Intel,0.0,1.0,0.0
320,Intel,0.0,1.0,0.0
321,Intel,0.0,1.0,0.0
322,Intel,0.0,1.0,0.0
323,Intel,0.0,1.0,0.0
324,Intel,0.0,1.0,0.0
325,Intel,0.0,1.0,0.0
326,Intel,0.0,1.0,0.0
327,Intel,0.0,1.0,0.0
328,Intel,0.0,1.0,0.0
329,Intel,0.0,1.0,0.0
330,Intel,0.0,1.0,0.0
331,Intel,0.0,1.0,0.0
332,Intel,0.0,1.0,0.0
333,Intel,0.0,1.0,0.0
334,Intel,0.0,1.0,0.0
335,Intel,0.0,1.0,0.0
336,Intel,0.0,1.0,0.0
337,Intel,0.0,1.0,0.0
338,Intel,0.0,1.0,0.0
339,Intel,0.0,1.0,0.0
340,Intel,0.0,1.0,0.0
341,Intel,0.0,1.0,0.0
342,Intel,0.0,1.0,0.0
343,Intel,0.0,1.0,0.0
344,Intel,0.0,1.0,0.0
345,Intel,0.0,1.0,0.0
346,Intel,0.0,1.0,0.0
347,Intel,0.0,1.0,0.0
348,Intel,0.0,1.0,0.0
349,Intel,0.0,1.0,0.0
350,Intel,0.0,1.0,0.0
351,Intel,0.0,1.0,0.0
352,Intel,0.0,1.0,0.0
353,Intel,0.0,1.0,0.0
354,Intel,0.0,1.0,0.0
355,Intel,0.0,1.0,0.0
356,Intel,0.0,1.0,0.0
357,Intel,0.0,1.0,0.0
358,Intel,0.0,1.0,0.0
359,Intel,0.0,1.0,0.0
360,Intel,0.0,1.0,0.0
361,Intel,0.0,1.0,0.0
362,Intel,0.0,1.0,0.0
363,Intel,0.0,1.0,0.0
364,Intel,0.0,1.0,0.0
365,Intel,0.0,1.0,0.0
366,Intel,0.0,1.0,0.0
367,Intel,0.0,1.0,0.0
368,Intel,0.0,1.0,0.0
369,Intel,0.0,1.0,0.0
370,Intel,0.0,1.0,0.0
371,Intel,0.0,1.0,0.0
372,Intel,0.0,1.0,0.0
373,Intel,0.0,1.0,0.0
374,Intel,0.0,1.0,0.0
375,Intel,0.0,1.0,0.0
376,Intel,0.0,1.0,0.0
377,Intel,0.0,1.0,0.0
378,Intel,0.0,1.0,0.0
379,Intel,0.0,1.0,0.0
380,Intel,0.0,1.0,0.0
381,Intel,0.0,1.0,0.0
382,Intel,0.0,1.0,0.0
383,Intel,0.0,1.0,0.0
384,Intel,0.0,1.0,0.0
385,Intel,0.0,1.0,0.0
386,Intel,0.0,1.0,0.0
387,Intel,0.0,1.0,0.0
388,Intel,0.0,1.0,0.0
389,Intel,0.0,1.0,0.0
390,Intel,0.0,1.0,0.0
391,Intel,0.0,1.0,0.0
