,Processor_brand,AMD,Intel,M1
392,Intel,0.0,1.0,0.0
393,Intel,0.0,1.0,0.0
394,Intel,0.0,1.0,0.0
395,Intel,0.0,1.0,0.0
396,Intel,0.0,1.0,0.0
397,Intel,0.0,1.0,0.0
398,Intel,0.0,1.0,0.0
399,Intel,0.0,1.0,0.0
400,Intel,0.0,1.0,0.0
401,Intel,0.0,1.0,0.0
402,Intel,0.0,1.0,0.0
403,Intel,0.0,1.0,0.0
404,Intel,0.0,1.0,0.0
405,Intel,0.0,1.0,0.0
406,Intel,0.0,1.0,0.0
407,Intel,0.0,1.0,0.0
408,Intel,0.0,1.0,0.0
409,Intel,0.0,1.0,0.0
410,Intel,0.0,1.0,0.0
411,Intel,0.0,1.0,0.0
412,Intel,0.0,1.0,0.0
413,Intel,0.0,1.0,0.0
414,Intel,0.0,1.0,0.0
415,Intel,0.0,1.0,0.0
416,Intel,0.0,1.0,0.0
417,Intel,0.0,1.0,0.0
418,Intel,0.0,1.0,0.0
419,Intel,0.0,1.0,0.0
420,Intel,0.0,1.0,0.0
421,Intel,0.0,1.0,0.0
422,Intel,0.0,1.0,0.0
423,Intel,0.0,1.0,0.0
424,Intel,0.0,1.0,0.0
425,Intel,0.0,1.0,0.0
426,Intel,0.0,1.0,0.0
427,Intel,0.0,1.0,0.0
428,Intel,0.0,1.0,0.0
429,Intel,0.0,1.0,0.0
430,Intel,0.0,1.0,0.0
431,Intel,0.0,1.0,0.0
432,Intel,0.0,1.0,0.0
433,Intel,0.0,1.0,0.0
434,Intel,0.0,1.0,0.0
435,Intel,0.0,1.0,0.0
436,Intel,0.0,1.0,0.0
437,Intel,0.0,1.0,0.0
438,Intel,0.0,1.0,0.0
439,Intel,0.0,1.0,0.0
440,Intel,0.0,1.0,0.0
441,Intel,0.0,1.0,0.0
442,Intel,0.0,1.0,0.0
443,Intel,0.0,1.0,0.0
444,Intel,0.0,1.0,0.0
445,Intel,0.0,1.0,0.0
446,Intel,0.0,1.0,0.0
447,Intel,0.0,1.0,0.0
448,Intel,0.0,1.0,0.0
449,Intel,0.0,1.0,0.0
450,Intel,0.0,1.0,0.0
451,Intel,0.0,1.0,0.0
452,Intel,0.0,1.0,0.0
453,Intel,0.0,1.0,0.0
454,Intel,0.0,1.0,0.0
455,Intel,0.0,1.0,0.0
456,Intel,0.0,1.0,0.0
457,Intel,0.0,1.0,0.0
458,Intel,0.0,1.0,0.0
459,Intel,0.0,1.0,0.0
460,Intel,0.0,1.0,0.0
461,Intel,0.0,1.0,0.0
462,Intel,0.0,1.0,0.0
463,Intel,0.0,1.0,0.0
464,Intel,0.0,1.0,0.0
465,Intel,0.0,1.0,0.0
466,Intel,0.0,1.0,0.0
467,Intel,0.0,1.0,0.0
468,Intel,0.0,1.0,0.0
469,Intel,0.0,1.0,0.0
470,Intel,0.0,1.0,0.0
471,Intel,0.0,1.0,0.0
472,Intel,0.0,1.0,0.0
473,Intel,0.0,1.0,0.0
474,Intel,0.0,1.0,0.0
475,Intel,0.0,1.0,0.0
476,Intel,0.0,1.0,0.0
477,Intel,0.0,1.0,0.0
478,Intel,0.0,1.0,0.0
479,Intel,0.0,1.0,0.0
480,Intel,0.0,1.0,0.0
481,Intel,0.0,1.0,0.0
482,Intel,0.0,1.0,0.0
483,Intel,0.0,1.0,0.0
484,Intel,0.0,1.0,0.0
485,Intel,0.0,1.0,0.0
486,Intel,0.0,1.0,0.0
487,Intel,0.0,1.0,0.0
488,Intel,0.0,1.0,0.0
489,Intel,0.0,1.0,0.0
490,Intel,0.0,1.0,0.0
491,Intel,0.0,1.0,0.0
492,Intel,0.0,1.0,0.0
493,Intel,0.0,1.0,0.0
494,Intel,0.0,1.0,0.0
495,Intel,0.0,1.0,0.0
496,Intel,0.0,1.0,0.0
497,Intel,0.0,1.0,0.0
498,Intel,0.0,1.0,0.0
499,Intel,0.0,1.0,0.0
500,Intel,0.0,1.0,0.0
501,Intel,0.0,1.0,0.0
502,Intel,0.0,1.0,0.0
503,Intel,0.0,1.0,0.0
504,Intel,0.0,1.0,0.0
505,Intel,0.0,1.0,0.0
506,Intel,0.0,1.0,0.0
507,Intel,0.0,1.0,0.0
508,Intel,0.0,1.0,0.0
509,Intel,0.0,1.0,0.0
510,Intel,0.0,1.0,0.0
511,Intel,0.0,1.0,0.0
512,Intel,0.0,1.0,0.0
513,Intel,0.0,1.0,0.0
514,Intel,0.0,1.0,0.0
515,Intel,0.0,1.0,0.0
516,Intel,0.0,1.0,0.0
517,Intel,0.0,1.0,0.0
518,Intel,0.0,1.0,0.0
519,Intel,0.0,1.0,0.0
520,Intel,0.0,1.0,0.0
521,Intel,0.0,1.0,0.0
522,Intel,0.0,1.0,0.0
523,Intel,0.0,1.0,0.0
524,Intel,0.0,1.0,0.0
525,Intel,0.0,1.0,0.0
526,Intel,0.0,1.0,0.0
527,Intel,0.0,1.0,0.0
528,Intel,0.0,1.0,0.0
529,Intel,0.0,1.0,0.0
530,Intel,0.0,1.0,0.0
531,Intel,0.0,1.0,0.0
532,Intel,0.0,1.0,0.0
533,Intel,0.0,1.0,0.0
534,Intel,0.0,1.0,0.0
535,Intel,0.0,1.0,0.0
536,Intel,0.0,1.0,0.0
537,Intel,0.0,1.0,0.0
538,Intel,0.0,1.0,0.0
539,Intel,0.0,1.0,0.0
540,Intel,0.0,1.0,0.0
541,Intel,0.0,1.0,0.0
542,Intel,0.0,1.0,0.0
543,Intel,0.0,1.0,0.0
544,Intel,0.0,1.0,0.0
545,Intel,0.0,1.0,0.0
546,Intel,0.0,1.0,0.0
547,Intel,0.0,1.0,0.0
548,Intel,0.0,1.0,0.0
549,Intel,0.0,1.0,0.0
550,Intel,0.0,1.0,0.0
551,Intel,0.0,1.0,0.0
552,Intel,0.0,1.0,0.0
553,Intel,0.0,1.0,0.0
554,Intel,0.0,1.0,0.0
555,Intel,0.0,1.0,0.0
556,Intel,0.0,1.0,0.0
557,Intel,0.0,1.0,0.0
558,Intel,0.0,1.0,0.0
559,Intel,0.0,1.0,0.0
560,Intel,0.0,1.0,0.0
561,Intel,0.0,1.0,0.0
562,Intel,0.0,1.0,0.0
563,Intel,0.0,1.0,0.0
564,Intel,0.0,1.0,0.0
565,Intel,0.0,1.0,0.0
566,Intel,0.0,1.0,0.0
567,Intel,0.0,1.0,0.0
568,Intel,0.0,1.0,0.0
569,Intel,0.0,1.0,0.0
570,Intel,0.0,1.0,0.0
571,Intel,0.0,1.0,0.0
572,Intel,0.0,1.0,0.0
573,Intel,0.0,1.0,0.0
574,Intel,0.0,1.0,0.0
575,Intel,0.0,1.0,0.0
576,Intel,0.0,1.0,0.0
577,Intel,0.0,1.0,0.0
578,Intel,0.0,1.0,0.0
579,Intel,0.0,1.0,0.0
580,Intel,0.0,1.0,0.0
581,Intel,0.0,1.0,0.0
582,M1,0.0,0.0,1.0
583,M1,0.0,0.0,1.0
584,M1,0.0,0.0,1.0
585,M1,0.0,0.0,1.0
586,M1,0.0,0.0,1.0
587,M1,0.0,0.0,1.0
588,M1,0.0,0.0,1.0
589,M1,0.0,0.0,1.0
590,M1,0.0,0.0,1.0
591,M1,0.0,0.0,1.0
592,M1,0.0,0.0,1.0
593,M1,0.0,0.0,1.0
594,M1,0.0,0.0,1.0
595,M1,0.0,0.0,1.0
596,M1,0.0,0.0,1.0
597,M1,0.0,0.0,1.0
598,M1,0.0,0.0,1.0
599,M1,0.0,0.0,1.0
600,M1,0.0,0.0,1.0
601,Intel,0.0,1.0,0.0
602,Intel,0.0,1.0,0.0
603,Intel,0.0,1.0,0.0
604,Intel,0.0,1.0,0.0
605,Intel,0.0,1.0,0.0
606,Intel,0.0,1.0,0.0
607,Intel,0.0,1.0,0.0
608,Intel,0.0,1.0,0.0
609,Intel,0.0,1.0,0.0
610,Intel,0.0,1.0,0.0
611,Intel,0.0,1.0,0.0
612,Intel,0.0,1.0,0.0
613,Intel,0.0,1.0,0.0
614,AMD,1.0,0.0,0.0
615,AMD,1.0,0.0,0.0
616,AMD,1.0,0.0,0.0
617,AMD,1.0,0.0,0.0
618,AMD,1.0,0.0,0.0
619,AMD,1.0,0.0,0.0
620,AMD,1.0,0.0,0.0
621,AMD,1.0,0.0,0.0
622,AMD,1.0,0.0,0.0
623,AMD,1.0,0.0,0.0
624,AMD,1.0,0.0,0.0
625,AMD,1.0,0.0,0.0
626,AMD,1.0,0.0,0.0
627,AMD,1.0,0.0,0.0
628,AMD,1.0,0.0,0.0
629,AMD,1.0,0.0,0.0
630,AMD,1.0,0.0,0.0
631,AMD,1.0,0.0,0.0
632,AMD,1.0,0.0,0.0
633,AMD,1.0,0.0,0.0
634,AMD,1.0,0.0,0.0
635,AMD,1.0,0.0,0.0
636,AMD,1.0,0.0,0.0
637,AMD,1.0,0.0,0.0
638,AMD,1.0,0.0,0.0
639,AMD,1.0,0.0,0.0
640,AMD,1.0,0.0,0.0
641,AMD,1.0,0.0,0.0
642,AMD,1.0,0.0,0.0
643,AMD,1.0,0.0,0.0
644,AMD,1.0,0.0,0.0
645,AMD,1.0,0.0,0.0
646,AMD,1.0,0.0,0.0
647,AMD,1.0,0.0,0.0
648,AMD,1.0,0.0,0.0
649,AMD,1.0,0.0,0.0
650,AMD,1.0,0.0,0.0
651,AMD,1.0,0.0,0.0
652,AMD,1.0,0.0,0.0
653,AMD,1.0,0.0,0.0
654,AMD,1.0,0.0,0.0
655,AMD,1.0,0.0,0.0
656,AMD,1.0,0.0,0.0
657,AMD,1.0,0.0,0.0
658,AMD,1.0,0.0,0.0
659,AMD,1.0,0.0,0.0
660,AMD,1.0,0.0,0.0
661,AMD,1.0,0.0,0.0
662,AMD,1.0,0.0,0.0
663,AMD,1.0,0.0,0.0
664,AMD,1.0,0.0,0.0
665,AMD,1.0,0.0,0.0
666,AMD,1.0,0.0,0.0
667,AMD,1.0,0.0,0.0
668,AMD,1.0,0.0,0.0
669,AMD,1.0,0.0,0.0
670,AMD,1.0,0.0,0.0
671,AMD,1.0,0.0,0.0
672,AMD,1.0,0.0,0.0
673,AMD,1.0,0.0,0.0
674,AMD,1.0,0.0,0.0
675,AMD,1.0,0.0,0.0
676,AMD,1.0,0.0,0.0
677,AMD,1.0,0.0,0.0
678,AMD,1.0,0.0,0.0
679,AMD,1.0,0.0,0.0
680,AMD,1.0,0.0,0.0
681,AMD,1.0,0.0,0.0
682,AMD,1.0,0.0,0.0
683,AMD,1.0,0.0,0.0
684,AMD,1.0,0.0,0.0
685,AMD,1.0,0.0,0.0
686,AMD,1.0,0.0,0.0
687,AMD,1.0,0.0,0.0
688,AMD,1.0,0.0,0.0
689,AMD,1.0,0.0,0.0
690,AMD,1.0,0.0,0.0
691,AMD,1.0,0.0,0.0
692,AMD,1.0,0.0,0.0
693,AMD,1.0,0.0,0.0
694,AMD,1.0,0.0,0.0
695,AMD,1.0,0.0,0.0
696,AMD,1.0,0.0,0.0
697,AMD,1.0,0.0,0.0
698,AMD,1.0,0.0,0.0
699,AMD,1.0,0.0,0.0
700,AMD,1.0,0.0,0.0
701,AMD,1.0,0.0,0.0
702,AMD,1.0,0.0,0.0
703,AMD,1.0,0.0,0.0
704,AMD,1.0,0.0,0.0
705,AMD,1.0,0.0,0.0
706,AMD,1.0,0.0,0.0
707,AMD,1.0,0.0,0.0
708,AMD,1.0,0.0,0.0
709,AMD,1.0,0.0,0.0
710,AMD,1.0,0.0,0.0
711,AMD,1.0,0.0,0.0
712,AMD,1.0,0.0,0.0
713,AMD,1.0,0.0,0.0
714,AMD,1.0,0.0,0.0
715,AMD,1.0,0.0,0.0
716,AMD,1.0,0.0,0.0
717,AMD,1.0,0.0,0.0
718,AMD,1.0,0.0,0.0
719,AMD,1.0,0.0,0.0
720,AMD,1.0,0.0,0.0
721,AMD,1.0,0.0,0.0
722,AMD,1.0,0.0,0.0
723,AMD,1.0,0.0,0.0
724,AMD,1.0,0.0,0.0
725,AMD,1.0,0.0,0.0
726,AMD,1.0,0.0,0.0
727,AMD,1.0,0.0,0.0
728,Intel,0.0,1.0,0.0
729,AMD,1.0,0.0,0.0
730,AMD,1.0,0.0,0.0
731,AMD,1.0,0.0,0.0
732,AMD,1.0,0.0,0.0
733,AMD,1.0,0.0,0.0
734,AMD,1.0,0.0,0.0
735,AMD,1.0,0.0,0.0
736,AMD,1.0,0.0,0.0
737,AMD,1.0,0.0,0.0
738,AMD,1.0,0.0,0.0
739,AMD,1.0,0.0,0.0
740,AMD,1.0,0.0,0.0
741,AMD,1.0,0.0,0.0
742,AMD,1.0,0.0,0.0
743,AMD,1.0,0.0,0.0
744,AMD,1.0,0.0,0.0
745,AMD,1.0,0.0,0.0
746,AMD,1.0,0.0,0.0
747,AMD,1.0,0.0,0.0
748,AMD,1.0,0.0,0.0
749,AMD,1.0,0.0,0.0
750,AMD,1.0,0.0,0.0
751,AMD,1.0,0.0,0.0
752,AMD,1.0,0.0,0.0
753,AMD,1.0,0.0,0.0
754,AMD,1.0,0.0,0.0
755,AMD,1.0,0.0,0.0
756,AMD,1.0,0.0,0.0
757,AMD,1.0,0.0,0.0
758,AMD,1.0,0.0,0.0
759,AMD,1.0,0.0,0.0
760,AMD,1.0,0.0,0.0
761,AMD,1.0,0.0,0.0
762,AMD,1.0,0.0,0.0
763,AMD,1.0,0.0,0.0
764,AMD,1.0,0.0,0.0
765,AMD,1.0,0.0,0.0
766,AMD,1.0,0.0,0.0
767,AMD,1.0,0.0,0.0
768,AMD,1.0,0.0,0.0
769,AMD,1.0,0.0,0.0
770,AMD,1.0,0.0,0.0
771,AMD,1.0,0.0,0.0
772,AMD,1.0,0.0,0.0
773,AMD,1.0,0.0,0.0
774,AMD,1.0,0.0,0.0
775,AMD,1.0,0.0,0.0
776,AMD,1.0,0.0,0.0
777,AMD,1.0,0.0,0.0
778,AMD,1.0,0.0,0.0
779,AMD,1.0,0.0,0.0
780,AMD,1.0,0.0,0.0
781,AMD,1.0,0.0,0.0
782,AMD,1.0,0.0,0.0
783,AMD,1.0,0.0,0.0
784,AMD,1.0,0.0,0.0
785,AMD,1.0,0.0,0.0
786,AMD,1.0,0.0,0.0
787,AMD,1.0,0.0,0.0
788,AMD,1.0,0.0,0.0
789,AMD,1.0,0.0,0.0
790,AMD,1.0,0.0,0.0
791,AMD,1.0,0.0,0.0
792,AMD,1.0,0.0,0.0
793,AMD,1.0,0.0,0.0
794,AMD,1.0,0.0,0.0
795,AMD,1.0,0.0,0.0
796,AMD,1.0,0.0,0.0
797,AMD,1.0,0.0,0.0
798,AMD,1.0,0.0,0.0
799,AMD,1.0,0.0,0.0
800,AMD,1.0,0.0,0.0
