,Weight,Casual,Gaming,ThinNlight
0,Casual,1.0,0.0,0.0
1,Casual,1.0,0.0,0.0
2,Casual,1.0,0.0,0.0
3,Casual,1.0,0.0,0.0
4,Casual,1.0,0.0,0.0
5,Casual,1.0,0.0,0.0
6,Casual,1.0,0.0,0.0
7,Casual,1.0,0.0,0.0
8,Casual,1.0,0.0,0.0
9,Casual,1.0,0.0,0.0
10,Casual,1.0,0.0,0.0
11,Casual,1.0,0.0,0.0
12,Casual,1.0,0.0,0.0
13,Casual,1.0,0.0,0.0
14,Casual,1.0,0.0,0.0
15,Casual,1.0,0.0,0.0
16,ThinNlight,0.0,0.0,1.0
17,ThinNlight,0.0,0.0,1.0
18,ThinNlight,0.0,0.0,1.0
19,Casual,1.0,0.0,0.0
20,Casual,1.0,0.0,0.0
21,Casual,1.0,0.0,0.0
22,Casual,1.0,0.0,0.0
23,ThinNlight,0.0,0.0,1.0
24,ThinNlight,0.0,0.0,1.0
25,Casual,1.0,0.0,0.0
26,ThinNlight,0.0,0.0,1.0
27,ThinNlight,0.0,0.0,1.0
28,ThinNlight,0.0,0.0,1.0
29,Casual,1.0,0.0,0.0
30,ThinNlight,0.0,0.0,1.0
31,ThinNlight,0.0,0.0,1.0
32,Casual,1.0,0.0,0.0
33,ThinNlight,0.0,0.0,1.0
34,ThinNlight,0.0,0.0,1.0
35,ThinNlight,0.0,0.0,1.0
36,Casual,1.0,0.0,0.0
37,ThinNlight,0.0,0.0,1.0
38,ThinNlight,0.0,0.0,1.0
39,ThinNlight,0.0,0.0,1.0
40,Casual,1.0,0.0,0.0
41,ThinNlight,0.0,0.0,1.0
42,Casual,1.0,0.0,0.0
43,Casual,1.0,0.0,0.0
44,Casual,1.0,0.0,0.0
45,ThinNlight,0.0,0.0,1.0
46,Casual,1.0,0.0,0.0
47,ThinNlight,0.0,0.0,1.0
48,ThinNlight,0.0,0.0,1.0
49,ThinNlight,0.0,0.0,1.0
50,Casual,1.0,0.0,0.0
51,ThinNlight,0.0,0.0,1.0
52,Casual,1.0,0.0,0.0
53,ThinNlight,0.0,0.0,1.0
54,Casual,1.0,0.0,0.0
55,ThinNlight,0.0,0.0,1.0
56,ThinNlight,0.0,0.0,1.0
57,ThinNlight,0.0,0.0,1.0
58,Casual,1.0,0.0,0.0
59,Casual,1.0,0.0,0.0
60,Casual,1.0,0.0,0.0
61,ThinNlight,0.0,0.0,1.0
62,Casual,1.0,0.0,0.0
63,Casual,1.0,0.0,0.0
64,Casual,1.0,0.0,0.0
65,Casual,1.0,0.0,0.0
66,Casual,1.0,0.0,0.0
67,Casual,1.0,0.0,0.0
68,Casual,1.0,0.0,0.0
69,Casual,1.0,0.0,0.0
70,ThinNlight,0.0,0.0,1.0
71,Casual,1.0,0.0,0.0
72,Casual,1.0,0.0,0.0
73,ThinNlight,0.0,0.0,1.0
74,Casual,1.0,0.0,0.0
75,Casual,1.0,0.0,0.0
76,Casual,1.0,0.0,0.0
77,ThinNlight,0.0,0.0,1.0
78,ThinNlight,0.0,0.0,1.0
79,ThinNlight,0.0,0.0,1.0
80,Casual,1.0,0.0,0.0
81,Casual,1.0,0.0,0.0
82,Casual,1.0,0.0,0.0
83,Casual,1.0,0.0,0.0
84,Casual,1.0,0.0,0.0
85,ThinNlight,0.0,0.0,1.0
86,ThinNlight,0.0,0.0,1.0
87,Casual,1.0,0.0,0.0
88,Casual,1.0,0.0,0.0
89,Casual,1.0,0.0,0.0
90,Casual,1.0,0.0,0.0
91,Casual,1.0,0.0,0.0
92,ThinNlight,0.0,0.0,1.0
93,ThinNlight,0.0,0.0,1.0
94,ThinNlight,0.0,0.0,1.0
95,ThinNlight,0.0,0.0,1.0
96,ThinNlight,0.0,0.0,1.0
97,ThinNlight,0.0,0.0,1.0
98,Casual,1.0,0.0,0.0
99,ThinNlight,0.0,0.0,1.0
100,ThinNlight,0.0,0.0,1.0
101,ThinNlight,0.0,0.0,1.0
102,Casual,1.0,0.0,0.0
103,Casual,1.0,0.0,0.0
104,ThinNlight,0.0,0.0,1.0
105,Casual,1.0,0.0,0.0
106,Casual,1.0,0.0,0.0
107,Casual,1.0,0.0,0.0
108,ThinNlight,0.0,0.0,1.0
109,ThinNlight,0.0,0.0,1.0
110,ThinNlight,0.0,0.0,1.0
111,ThinNlight,0.0,0.0,1.0
112,ThinNlight,0.0,0.0,1.0
113,Casual,1.0,0.0,0.0
114,Casual,1.0,0.0,0.0
115,Casual,1.0,0.0,0.0
116,ThinNlight,0.0,0.0,1.0
117,Casual,1.0,0.0,0.0
118,ThinNlight,0.0,0.0,1.0
119,Casual,1.0,0.0,0.0
120,Casual,1.0,0.0,0.0
121,ThinNlight,0.0,0.0,1.0
122,ThinNlight,0.0,0.0,1.0
123,Casual,1.0,0.0,0.0
124,Casual,1.0,0.0,0.0
125,ThinNlight,0.0,0.0,1.0
126,Casual,1.0,0.0,0.0
127,Casual,1.0,0.0,0.0
128,ThinNlight,0.0,0.0,1.0
129,ThinNlight,0.0,0.0,1.0
130,ThinNlight,0.0,0.0,1.0
131,ThinNlight,0.0,0.0,1.0
132,ThinNlight,0.0,0.0,1.0
133,Casual,1.0,0.0,0.0
134,Casual,1.0,0.0,0.0
135,Casual,1.0,0.0,0.0
136,ThinNlight,0.0,0.0,1.0
137,Casual,1.0,0.0,0.0
138,ThinNlight,0.0,0.0,1.0
139,Casual,1.0,0.0,0.0
140,ThinNlight,0.0,0.0,1.0
141,ThinNlight,0.0,0.0,1.0
142,ThinNlight,0.0,0.0,1.0
143,Casual,1.0,0.0,0.0
144,ThinNlight,0.0,0.0,1.0
145,ThinNlight,0.0,0.0,1.0
146,ThinNlight,0.0,0.0,1.0
147,ThinNlight,0.0,0.0,1.0
148,ThinNlight,0.0,0.0,1.0
149,Casual,1.0,0.0,0.0
150,Casual,1.0,0.0,0.0
151,ThinNlight,0.0,0.0,1.0
152,ThinNlight,0.0,0.0,1.0
153,Casual,1.0,0.0,0.0
154,ThinNlight,0.0,0.0,1.0
155,Casual,1.0,0.0,0.0
156,Casual,1.0,0.0,0.0
157,Casual,1.0,0.0,0.0
158,Casual,1.0,0.0,0.0
159,Casual,1.0,0.0,0.0
160,Casual,1.0,0.0,0.0
161,Casual,1.0,0.0,0.0
162,Casual,1.0,0.0,0.0
163,Casual,1.0,0.0,0.0
164,Casual,1.0,0.0,0.0
165,ThinNlight,0.0,0.0,1.0
166,ThinNlight,0.0,0.0,1.0
167,Casual,1.0,0.0,0.0
168,ThinNlight,0.0,0.0,1.0
169,Casual,1.0,0.0,0.0
170,Casual,1.0,0.0,0.0
171,Casual,1.0,0.0,0.0
172,ThinNlight,0.0,0.0,1.0
173,Casual,1.0,0.0,0.0
174,ThinNlight,0.0,0.0,1.0
175,ThinNlight,0.0,0.0,1.0
176,Casual,1.0,0.0,0.0
177,Casual,1.0,0.0,0.0
178,ThinNlight,0.0,0.0,1.0
179,ThinNlight,0.0,0.0,1.0
180,ThinNlight,0.0,0.0,1.0
181,Casual,1.0,0.0,0.0
182,ThinNlight,0.0,0.0,1.0
183,ThinNlight,0.0,0.0,1.0
184,Casual,1.0,0.0,0.0
185,Casual,1.0,0.0,0.0
186,Casual,1.0,0.0,0.0
187,Casual,1.0,0.0,0.0
188,Casual,1.0,0.0,0.0
189,Casual,1.0,0.0,0.0
190,Casual,1.0,0.0,0.0
191,Casual,1.0,0.0,0.0
192,Casual,1.0,0.0,0.0
193,Casual,1.0,0.0,0.0
194,Casual,1.0,0.0,0.0
195,Casual,1.0,0.0,0.0
196,Casual,1.0,0.0,0.0
197,ThinNlight,0.0,0.0,1.0
198,ThinNlight,0.0,0.0,1.0
199,Casual,1.0,0.0,0.0
200,Casual,1.0,0.0,0.0
201,ThinNlight,0.0,0.0,1.0
202,Casual,1.0,0.0,0.0
203,ThinNlight,0.0,0.0,1.0
204,ThinNlight,0.0,0.0,1.0
205,ThinNlight,0.0,0.0,1.0
206,ThinNlight,0.0,0.0,1.0
207,Casual,1.0,0.0,0.0
208,ThinNlight,0.0,0.0,1.0
209,ThinNlight,0.0,0.0,1.0
210,Casual,1.0,0.0,0.0
211,ThinNlight,0.0,0.0,1.0
212,ThinNlight,0.0,0.0,1.0
213,Casual,1.0,0.0,0.0
214,ThinNlight,0.0,0.0,1.0
215,Gaming,0.0,1.0,0.0
216,ThinNlight,0.0,0.0,1.0
217,ThinNlight,0.0,0.0,1.0
218,ThinNlight,0.0,0.0,1.0
219,ThinNlight,0.0,0.0,1.0
220,Casual,1.0,0.0,0.0
221,Casual,1.0,0.0,0.0
222,ThinNlight,0.0,0.0,1.0
223,ThinNlight,0.0,0.0,1.0
224,Gaming,0.0,1.0,0.0
225,Casual,1.0,0.0,0.0
226,ThinNlight,0.0,0.0,1.0
227,Gaming,0.0,1.0,0.0
228,Casual,1.0,0.0,0.0
229,Gaming,0.0,1.0,0.0
230,Casual,1.0,0.0,0.0
231,Gaming,0.0,1.0,0.0
232,Casual,1.0,0.0,0.0
233,Casual,1.0,0.0,0.0
234,ThinNlight,0.0,0.0,1.0
235,Casual,1.0,0.0,0.0
236,ThinNlight,0.0,0.0,1.0
237,Casual,1.0,0.0,0.0
238,ThinNlight,0.0,0.0,1.0
239,ThinNlight,0.0,0.0,1.0
240,ThinNlight,0.0,0.0,1.0
241,ThinNlight,0.0,0.0,1.0
242,Casual,1.0,0.0,0.0
243,Casual,1.0,0.0,0.0
244,Casual,1.0,0.0,0.0
245,ThinNlight,0.0,0.0,1.0
246,ThinNlight,0.0,0.0,1.0
247,ThinNlight,0.0,0.0,1.0
248,Casual,1.0,0.0,0.0
249,Gaming,0.0,1.0,0.0
250,ThinNlight,0.0,0.0,1.0
251,ThinNlight,0.0,0.0,1.0
252,ThinNlight,0.0,0.0,1.0
253,ThinNlight,0.0,0.0,1.0
254,ThinNlight,0.0,0.0,1.0
255,ThinNlight,0.0,0.0,1.0
256,Casual,1.0,0.0,0.0
257,Gaming,0.0,1.0,0.0
258,ThinNlight,0.0,0.0,1.0
259,Casual,1.0,0.0,0.0
260,ThinNlight,0.0,0.0,1.0
261,ThinNlight,0.0,0.0,1.0
262,Casual,1.0,0.0,0.0
263,Casual,1.0,0.0,0.0
264,ThinNlight,0.0,0.0,1.0
265,Casual,1.0,0.0,0.0
266,Casual,1.0,0.0,0.0
267,Casual,1.0,0.0,0.0
268,Casual,1.0,0.0,0.0
269,Casual,1.0,0.0,0.0
270,Casual,1.0,0.0,0.0
271,Casual,1.0,0.0,0.0
272,Casual,1.0,0.0,0.0
273,ThinNlight,0.0,0.0,1.0
274,Casual,1.0,0.0,0.0
275,ThinNlight,0.0,0.0,1.0
276,ThinNlight,0.0,0.0,1.0
277,Casual,1.0,0.0,0.0
278,Casual,1.0,0.0,0.0
279,ThinNlight,0.0,0.0,1.0
280,Gaming,0.0,1.0,0.0
281,Casual,1.0,0.0,0.0
282,ThinNlight,0.0,0.0,1.0
283,ThinNlight,0.0,0.0,1.0
284,Casual,1.0,0.0,0.0
285,Casual,1.0,0.0,0.0
286,Casual,1.0,0.0,0.0
287,Casual,1.0,0.0,0.0
288,ThinNlight,0.0,0.0,1.0
289,ThinNlight,0.0,0.0,1.0
290,Casual,1.0,0.0,0.0
291,ThinNlight,0.0,0.0,1.0
292,ThinNlight,0.0,0.0,1.0
293,Casual,1.0,0.0,0.0
294,Casual,1.0,0.0,0.0
295,ThinNlight,0.0,0.0,1.0
296,Casual,1.0,0.0,0.0
297,Casual,1.0,0.0,0.0
298,Casual,1.0,0.0,0.0
299,ThinNlight,0.0,0.0,1.0
300,Casual,1.0,0.0,0.0
301,Casual,1.0,0.0,0.0
302,ThinNlight,0.0,0.0,1.0
303,ThinNlight,0.0,0.0,1.0
304,Casual,1.0,0.0,0.0
305,Casual,1.0,0.0,0.0
306,Casual,1.0,0.0,0.0
307,Casual,1.0,0.0,0.0
308,ThinNlight,0.0,0.0,1.0
309,ThinNlight,0.0,0.0,1.0
310,Gaming,0.0,1.0,0.0
311,Casual,1.0,0.0,0.0
312,Casual,1.0,0.0,0.0
313,Casual,1.0,0.0,0.0
314,Casual,1.0,0.0,0.0
315,Gaming,0.0,1.0,0.0
316,Casual,1.0,0.0,0.0
317,Casual,1.0,0.0,0.0
318,Casual,1.0,0.0,0.0
319,Casual,1.0,0.0,0.0
320,Casual,1.0,0.0,0.0
321,ThinNlight,0.0,0.0,1.0
322,ThinNlight,0.0,0.0,1.0
323,ThinNlight,0.0,0.0,1.0
324,ThinNlight,0.0,0.0,1.0
325,Casual,1.0,0.0,0.0
326,Casual,1.0,0.0,0.0
327,Casual,1.0,0.0,0.0
328,Casual,1.0,0.0,0.0
329,Casual,1.0,0.0,0.0
330,Casual,1.0,0.0,0.0
331,Casual,1.0,0.0,0.0
332,Casual,1.0,0.0,0.0
333,ThinNlight,0.0,0.0,1.0
334,Casual,1.0,0.0,0.0
335,ThinNlight,0.0,0.0,1.0
336,Casual,1.0,0.0,0.0
337,ThinNlight,0.0,0.0,1.0
338,ThinNlight,0.0,0.0,1.0
339,Casual,1.0,0.0,0.0
340,Casual,1.0,0.0,0.0
341,ThinNlight,0.0,0.0,1.0
342,Casual,1.0,0.0,0.0
343,ThinNlight,0.0,0.0,1.0
344,Casual,1.0,0.0,0.0
345,Casual,1.0,0.0,0.0
346,Gaming,0.0,1.0,0.0
347,Casual,1.0,0.0,0.0
348,Casual,1.0,0.0,0.0
349,Casual,1.0,0.0,0.0
350,ThinNlight,0.0,0.0,1.0
351,Casual,1.0,0.0,0.0
352,ThinNlight,0.0,0.0,1.0
353,Casual,1.0,0.0,0.0
354,Casual,1.0,0.0,0.0
355,Casual,1.0,0.0,0.0
356,ThinNlight,0.0,0.0,1.0
357,Casual,1.0,0.0,0.0
358,ThinNlight,0.0,0.0,1.0
359,ThinNlight,0.0,0.0,1.0
360,Casual,1.0,0.0,0.0
361,Casual,1.0,0.0,0.0
362,Casual,1.0,0.0,0.0
363,Casual,1.0,0.0,0.0
364,Casual,1.0,0.0,0.0
365,ThinNlight,0.0,0.0,1.0
366,Casual,1.0,0.0,0.0
367,Casual,1.0,0.0,0.0
368,Casual,1.0,0.0,0.0
369,Casual,1.0,0.0,0.0
370,Casual,1.0,0.0,0.0
371,ThinNlight,0.0,0.0,1.0
372,Casual,1.0,0.0,0.0
373,Casual,1.0,0.0,0.0
374,Casual,1.0,0.0,0.0
375,Casual,1.0,0.0,0.0
376,Casual,1.0,0.0,0.0
377,Casual,1.0,0.0,0.0
378,Casual,1.0,0.0,0.0
379,Gaming,0.0,1.0,0.0
380,ThinNlight,0.0,0.0,1.0
381,ThinNlight,0.0,0.0,1.0
382,Casual,1.0,0.0,0.0
383,Casual,1.0,0.0,0.0
384,ThinNlight,0.0,0.0,1.0
385,Casual,1.0,0.0,0.0
386,Casual,1.0,0.0,0.0
387,Casual,1.0,0.0,0.0
388,ThinNlight,0.0,0.0,1.0
389,Casual,1.0,0.0,0.0
390,ThinNlight,0.0,0.0,1.0
391,Casual,1.0,0.0,0.0
392,Casual,1.0,0.0,0.0
393,Gaming,0.0,1.0,0.0
394,Gaming,0.0,1.0,0.0
395,Casual,1.0,0.0,0.0
