,Weight,Casual,Gaming,ThinNlight
396,Casual,1.0,0.0,0.0
397,Casual,1.0,0.0,0.0
398,Casual,1.0,0.0,0.0
399,Casual,1.0,0.0,0.0
400,Casual,1.0,0.0,0.0
401,ThinNlight,0.0,0.0,1.0
402,ThinNlight,0.0,0.0,1.0
403,ThinNlight,0.0,0.0,1.0
404,ThinNlight,0.0,0.0,1.0
405,Casual,1.0,0.0,0.0
406,ThinNlight,0.0,0.0,1.0
407,ThinNlight,0.0,0.0,1.0
408,Casual,1.0,0.0,0.0
409,ThinNlight,0.0,0.0,1.0
410,Casual,1.0,0.0,0.0
411,Casual,1.0,0.0,0.0
412,Casual,1.0,0.0,0.0
413,Casual,1.0,0.0,0.0
414,ThinNlight,0.0,0.0,1.0
415,Casual,1.0,0.0,0.0
416,Casual,1.0,0.0,0.0
417,ThinNlight,0.0,0.0,1.0
418,ThinNlight,0.0,0.0,1.0
419,Casual,1.0,0.0,0.0
420,Casual,1.0,0.0,0.0
421,Casual,1.0,0.0,0.0
422,Casual,1.0,0.0,0.0
423,Casual,1.0,0.0,0.0
424,Casual,1.0,0.0,0.0
425,Casual,1.0,0.0,0.0
426,Casual,1.0,0.0,0.0
427,Casual,1.0,0.0,0.0
428,Casual,1.0,0.0,0.0
429,Casual,1.0,0.0,0.0
430,Casual,1.0,0.0,0.0
431,Casual,1.0,0.0,0.0
432,Gaming,0.0,1.0,0.0
433,Casual,1.0,0.0,0.0
434,Casual,1.0,0.0,0.0
435,Casual,1.0,0.0,0.0
436,ThinNlight,0.0,0.0,1.0
437,Casual,1.0,0.0,0.0
438,Casual,1.0,0.0,0.0
439,Casual,1.0,0.0,0.0
440,Casual,1.0,0.0,0.0
441,Casual,1.0,0.0,0.0
442,Gaming,0.0,1.0,0.0
443,Casual,1.0,0.0,0.0
444,ThinNlight,0.0,0.0,1.0
445,Casual,1.0,0.0,0.0
446,ThinNlight,0.0,0.0,1.0
447,ThinNlight,0.0,0.0,1.0
448,Gaming,0.0,1.0,0.0
449,Casual,1.0,0.0,0.0
450,Casual,1.0,0.0,0.0
451,Casual,1.0,0.0,0.0
452,ThinNlight,0.0,0.0,1.0
453,Gaming,0.0,1.0,0.0
454,Casual,1.0,0.0,0.0
455,Casual,1.0,0.0,0.0
456,Casual,1.0,0.0,0.0
457,Casual,1.0,0.0,0.0
458,Casual,1.0,0.0,0.0
459,ThinNlight,0.0,0.0,1.0
460,Casual,1.0,0.0,0.0
461,Gaming,0.0,1.0,0.0
462,Casual,1.0,0.0,0.0
463,Casual,1.0,0.0,0.0
464,Casual,1.0,0.0,0.0
465,Casual,1.0,0.0,0.0
466,Casual,1.0,0.0,0.0
467,Casual,1.0,0.0,0.0
468,ThinNlight,0.0,0.0,1.0
469,Casual,1.0,0.0,0.0
470,Gaming,0.0,1.0,0.0
471,Casual,1.0,0.0,0.0
472,Gaming,0.0,1.0,0.0
473,Casual,1.0,0.0,0.0
474,Casual,1.0,0.0,0.0
475,Casual,1.0,0.0,0.0
476,Gaming,0.0,1.0,0.0
477,Casual,1.0,0.0,0.0
478,Casual,1.0,0.0,0.0
479,Casual,1.0,0.0,0.0
480,ThinNlight,0.0,0.0,1.0
481,Casual,1.0,0.0,0.0
482,Casual,1.0,0.0,0.0
483,Gaming,0.0,1.0,0.0
484,Casual,1.0,0.0,0.0
485,Casual,1.0,0.0,0.0
486,Gaming,0.0,1.0,0.0
487,Casual,1.0,0.0,0.0
488,Casual,1.0,0.0,0.0
489,Casual,1.0,0.0,0.0
490,Casual,1.0,0.0,0.0
491,Casual,1.0,0.0,0.0
492,Casual,1.0,0.0,0.0
493,ThinNlight,0.0,0.0,1.0
494,ThinNlight,0.0,0.0,1.0
495,Casual,1.0,0.0,0.0
496,Gaming,0.0,1.0,0.0
497,Casual,1.0,0.0,0.0
498,ThinNlight,0.0,0.0,1.0
499,Casual,1.0,0.0,0.0
500,ThinNlight,0.0,0.0,1.0
501,ThinNlight,0.0,0.0,1.0
502,Casual,1.0,0.0,0.0
503,Casual,1.0,0.0,0.0
504,Casual,1.0,0.0,0.0
505,ThinNlight,0.0,0.0,1.0
506,ThinNlight,0.0,0.0,1.0
507,ThinNlight,0.0,0.0,1.0
508,ThinNlight,0.0,0.0,1.0
509,ThinNlight,0.0,0.0,1.0
510,Casual,1.0,0.0,0.0
511,Casual,1.0,0.0,0.0
512,ThinNlight,0.0,0.0,1.0
513,Casual,1.0,0.0,0.0
514,ThinNlight,0.0,0.0,1.0
515,Casual,1.0,0.0,0.0
516,Casual,1.0,0.0,0.0
517,Casual,1.0,0.0,0.0
518,Casual,1.0,0.0,0.0
519,Gaming,0.0,1.0,0.0
520,Casual,1.0,0.0,0.0
521,ThinNlight,0.0,0.0,1.0
522,Casual,1.0,0.0,0.0
523,Casual,1.0,0.0,0.0
524,Casual,1.0,0.0,0.0
525,Casual,1.0,0.0,0.0
526,Casual,1.0,0.0,0.0
527,Casual,1.0,0.0,0.0
528,Casual,1.0,0.0,0.0
529,Casual,1.0,0.0,0.0
530,Casual,1.0,0.0,0.0
531,Casual,1.0,0.0,0.0
532,Casual,1.0,0.0,0.0
533,Casual,1.0,0.0,0.0
534,Casual,1.0,0.0,0.0
535,Casual,1.0,0.0,0.0
536,Casual,1.0,0.0,0.0
537,Casual,1.0,0.0,0.0
538,Casual,1.0,0.0,0.0
539,Casual,1.0,0.0,0.0
540,Casual,1.0,0.0,0.0
541,Casual,1.0,0.0,0.0
542,Casual,1.0,0.0,0.0
543,Casual,1.0,0.0,0.0
544,Casual,1.0,0.0,0.0
545,Casual,1.0,0.0,0.0
546,ThinNlight,0.0,0.0,1.0
547,Casual,1.0,0.0,0.0
548,Casual,1.0,0.0,0.0
549,Casual,1.0,0.0,0.0
550,ThinNlight,0.0,0.0,1.0
551,Casual,1.0,0.0,0.0
552,Casual,1.0,0.0,0.0
553,ThinNlight,0.0,0.0,1.0
554,Casual,1.0,0.0,0.0
555,Casual,1.0,0.0,0.0
556,Casual,1.0,0.0,0.0
557,Casual,1.0,0.0,0.0
558,Casual,1.0,0.0,0.0
559,Casual,1.0,0.0,0.0
560,Casual,1.0,0.0,0.0
561,Casual,1.0,0.0,0.0
562,Casual,1.0,0.0,0.0
563,Gaming,0.0,1.0,0.0
564,ThinNlight,0.0,0.0,1.0
565,Casual,1.0,0.0,0.0
566,Casual,1.0,0.0,0.0
567,ThinNlight,0.0,0.0,1.0
568,Casual,1.0,0.0,0.0
569,Casual,1.0,0.0,0.0
570,Casual,1.0,0.0,0.0
571,Casual,1.0,0.0,0.0
572,Casual,1.0,0.0,0.0
573,Casual,1.0,0.0,0.0
574,Casual,1.0,0.0,0.0
575,Gaming,0.0,1.0,0.0
576,Casual,1.0,0.0,0.0
577,Casual,1.0,0.0,0.0
578,Casual,1.0,0.0,0.0
579,Casual,1.0,0.0,0.0
580,Casual,1.0,0.0,0.0
581,Casual,1.0,0.0,0.0
582,Casual,1.0,0.0,0.0
583,Casual,1.0,0.0,0.0
584,Casual,1.0,0.0,0.0
585,Casual,1.0,0.0,0.0
586,Casual,1.0,0.0,0.0
587,Casual,1.0,0.0,0.0
588,Casual,1.0,0.0,0.0
589,Casual,1.0,0.0,0.0
590,Casual,1.0,0.0,0.0
591,Casual,1.0,0.0,0.0
592,Casual,1.0,0.0,0.0
593,Casual,1.0,0.0,0.0
594,Casual,1.0,0.0,0.0
595,Casual,1.0,0.0,0.0
596,Casual,1.0,0.0,0.0
597,Casual,1.0,0.0,0.0
598,Casual,1.0,0.0,0.0
599,Casual,1.0,0.0,0.0
600,Casual,1.0,0.0,0.0
601,Casual,1.0,0.0,0.0
602,Casual,1.0,0.0,0.0
603,Casual,1.0,0.0,0.0
604,ThinNlight,0.0,0.0,1.0
605,ThinNlight,0.0,0.0,1.0
606,Casual,1.0,0.0,0.0
607,ThinNlight,0.0,0.0,1.0
608,ThinNlight,0.0,0.0,1.0
609,Casual,1.0,0.0,0.0
610,Casual,1.0,0.0,0.0
611,Casual,1.0,0.0,0.0
612,Casual,1.0,0.0,0.0
613,Casual,1.0,0.0,0.0
614,ThinNlight,0.0,0.0,1.0
615,ThinNlight,0.0,0.0,1.0
616,ThinNlight,0.0,0.0,1.0
617,ThinNlight,0.0,0.0,1.0
618,ThinNlight,0.0,0.0,1.0
619,ThinNlight,0.0,0.0,1.0
620,ThinNlight,0.0,0.0,1.0
621,Casual,1.0,0.0,0.0
622,ThinNlight,0.0,0.0,1.0
623,Casual,1.0,0.0,0.0
624,ThinNlight,0.0,0.0,1.0
625,ThinNlight,0.0,0.0,1.0
626,Casual,1.0,0.0,0.0
627,ThinNlight,0.0,0.0,1.0
628,ThinNlight,0.0,0.0,1.0
629,ThinNlight,0.0,0.0,1.0
630,ThinNlight,0.0,0.0,1.0
631,ThinNlight,0.0,0.0,1.0
632,ThinNlight,0.0,0.0,1.0
633,ThinNlight,0.0,0.0,1.0
634,Casual,1.0,0.0,0.0
635,Casual,1.0,0.0,0.0
636,Casual,1.0,0.0,0.0
637,Casual,1.0,0.0,0.0
638,ThinNlight,0.0,0.0,1.0
639,Casual,1.0,0.0,0.0
640,Casual,1.0,0.0,0.0
641,ThinNlight,0.0,0.0,1.0
642,Casual,1.0,0.0,0.0
643,ThinNlight,0.0,0.0,1.0
644,Casual,1.0,0.0,0.0
645,ThinNlight,0.0,0.0,1.0
646,Casual,1.0,0.0,0.0
647,Gaming,0.0,1.0,0.0
648,ThinNlight,0.0,0.0,1.0
649,ThinNlight,0.0,0.0,1.0
650,Casual,1.0,0.0,0.0
651,ThinNlight,0.0,0.0,1.0
652,ThinNlight,0.0,0.0,1.0
653,Casual,1.0,0.0,0.0
654,Casual,1.0,0.0,0.0
655,Gaming,0.0,1.0,0.0
656,Casual,1.0,0.0,0.0
657,ThinNlight,0.0,0.0,1.0
658,Casual,1.0,0.0,0.0
659,Casual,1.0,0.0,0.0
660,Casual,1.0,0.0,0.0
661,ThinNlight,0.0,0.0,1.0
662,ThinNlight,0.0,0.0,1.0
663,Casual,1.0,0.0,0.0
664,Casual,1.0,0.0,0.0
665,Casual,1.0,0.0,0.0
666,ThinNlight,0.0,0.0,1.0
667,Casual,1.0,0.0,0.0
668,Casual,1.0,0.0,0.0
669,Casual,1.0,0.0,0.0
670,Casual,1.0,0.0,0.0
671,Casual,1.0,0.0,0.0
672,ThinNlight,0.0,0.0,1.0
673,ThinNlight,0.0,0.0,1.0
674,ThinNlight,0.0,0.0,1.0
675,Casual,1.0,0.0,0.0
676,ThinNlight,0.0,0.0,1.0
677,Casual,1.0,0.0,0.0
678,ThinNlight,0.0,0.0,1.0
679,Casual,1.0,0.0,0.0
680,Casual,1.0,0.0,0.0
681,ThinNlight,0.0,0.0,1.0
682,ThinNlight,0.0,0.0,1.0
683,Casual,1.0,0.0,0.0
684,Casual,1.0,0.0,0.0
685,Casual,1.0,0.0,0.0
686,ThinNlight,0.0,0.0,1.0
687,Casual,1.0,0.0,0.0
688,Casual,1.0,0.0,0.0
689,Casual,1.0,0.0,0.0
690,Casual,1.0,0.0,0.0
691,Casual,1.0,0.0,0.0
692,ThinNlight,0.0,0.0,1.0
693,ThinNlight,0.0,0.0,1.0
694,ThinNlight,0.0,0.0,1.0
695,ThinNlight,0.0,0.0,1.0
696,Casual,1.0,0.0,0.0
697,Casual,1.0,0.0,0.0
698,ThinNlight,0.0,0.0,1.0
699,Casual,1.0,0.0,0.0
700,ThinNlight,0.0,0.0,1.0
701,Casual,1.0,0.0,0.0
702,ThinNlight,0.0,0.0,1.0
703,Gaming,0.0,1.0,0.0
704,Casual,1.0,0.0,0.0
705,ThinNlight,0.0,0.0,1.0
706,Gaming,0.0,1.0,0.0
707,Casual,1.0,0.0,0.0
708,Casual,1.0,0.0,0.0
709,Casual,1.0,0.0,0.0
710,Casual,1.0,0.0,0.0
711,Casual,1.0,0.0,0.0
712,Gaming,0.0,1.0,0.0
713,Gaming,0.0,1.0,0.0
714,Casual,1.0,0.0,0.0
715,Casual,1.0,0.0,0.0
716,ThinNlight,0.0,0.0,1.0
717,ThinNlight,0.0,0.0,1.0
718,Gaming,0.0,1.0,0.0
719,Casual,1.0,0.0,0.0
720,Casual,1.0,0.0,0.0
721,Casual,1.0,0.0,0.0
722,Casual,1.0,0.0,0.0
723,Casual,1.0,0.0,0.0
724,Casual,1.0,0.0,0.0
725,Gaming,0.0,1.0,0.0
726,Casual,1.0,0.0,0.0
727,Casual,1.0,0.0,0.0
728,Casual,1.0,0.0,0.0
729,Casual,1.0,0.0,0.0
730,Casual,1.0,0.0,0.0
731,Casual,1.0,0.0,0.0
732,Casual,1.0,0.0,0.0
733,Casual,1.0,0.0,0.0
734,Casual,1.0,0.0,0.0
735,Casual,1.0,0.0,0.0
736,ThinNlight,0.0,0.0,1.0
737,Casual,1.0,0.0,0.0
738,Casual,1.0,0.0,0.0
739,ThinNlight,0.0,0.0,1.0
740,Casual,1.0,0.0,0.0
741,Casual,1.0,0.0,0.0
742,Casual,1.0,0.0,0.0
743,Casual,1.0,0.0,0.0
744,Casual,1.0,0.0,0.0
745,Casual,1.0,0.0,0.0
746,Casual,1.0,0.0,0.0
747,Casual,1.0,0.0,0.0
748,ThinNlight,0.0,0.0,1.0
749,Casual,1.0,0.0,0.0
750,Casual,1.0,0.0,0.0
751,Gaming,0.0,1.0,0.0
752,Casual,1.0,0.0,0.0
753,Casual,1.0,0.0,0.0
754,ThinNlight,0.0,0.0,1.0
755,ThinNlight,0.0,0.0,1.0
756,Casual,1.0,0.0,0.0
757,Casual,1.0,0.0,0.0
758,Casual,1.0,0.0,0.0
759,Gaming,0.0,1.0,0.0
760,Casual,1.0,0.0,0.0
761,Casual,1.0,0.0,0.0
762,Casual,1.0,0.0,0.0
763,Casual,1.0,0.0,0.0
764,Casual,1.0,0.0,0.0
765,Casual,1.0,0.0,0.0
766,Casual,1.0,0.0,0.0
767,Casual,1.0,0.0,0.0
768,Casual,1.0,0.0,0.0
769,ThinNlight,0.0,0.0,1.0
770,Gaming,0.0,1.0,0.0
771,Casual,1.0,0.0,0.0
772,Casual,1.0,0.0,0.0
773,Casual,1.0,0.0,0.0
774,Casual,1.0,0.0,0.0
775,Casual,1.0,0.0,0.0
776,Casual,1.0,0.0,0.0
777,Casual,1.0,0.0,0.0
778,Casual,1.0,0.0,0.0
779,Casual,1.0,0.0,0.0
780,Casual,1.0,0.0,0.0
781,Casual,1.0,0.0,0.0
782,Casual,1.0,0.0,0.0
783,Casual,1.0,0.0,0.0
784,Casual,1.0,0.0,0.0
785,Casual,1.0,0.0,0.0
786,Casual,1.0,0.0,0.0
787,Casual,1.0,0.0,0.0
788,Casual,1.0,0.0,0.0
789,Casual,1.0,0.0,0.0
790,Casual,1.0,0.0,0.0
791,Casual,1.0,0.0,0.0
792,Casual,1.0,0.0,0.0
793,Casual,1.0,0.0,0.0
794,Casual,1.0,0.0,0.0
795,Casual,1.0,0.0,0.0
796,Casual,1.0,0.0,0.0
797,Casual,1.0,0.0,0.0
798,Casual,1.0,0.0,0.0
799,Casual,1.0,0.0,0.0
800,ThinNlight,0.0,0.0,1.0
