,Brand,Processor_brand,Processor_name,Ram_gb,Ssd,Hdd,Os,Os_bit,Graphic_card_gb,Weight,Warranty,Touchscreen,Msoffice,Price,Number of ratings,Number of reviews
0,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,34649,3,0
1,Lenovo,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,38999,65,5
2,Lenovo,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,39999,8,1
3,ASUS,Intel,Core i5,8,512,0,Windows,32,2,Casual,1,0,0,69990,0,0
4,ASUS,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,26990,0,0
5,ASUS,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,22990,0,0
6,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,21990,31,3
7,ASUS,Intel,Core i5,8,512,1024,Windows,32,2,Casual,1,0,0,58799,0,0
8,Lenovo,Intel,Core i5,4,512,1024,Windows,32,0,Casual,1,0,0,49999,0,0
9,acer,AMD,Ryzen 5,4,512,512,Windows,32,4,Casual,1,0,0,59990,1946,240
10,acer,AMD,Ryzen 5,4,512,512,Windows,32,6,Casual,1,0,0,93700,259,47
11,acer,AMD,Ryzen 5,4,512,512,Windows,32,4,Casual,1,0,0,72990,425,67
12,Avita,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,17490,1120,196
13,ASUS,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,0,35990,0,0
14,HP,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,1,0,56490,0,0
15,HP,Intel,Core i5,8,256,0,Windows,64,0,Casual,1,0,0,65390,0,0
16,Lenovo,Intel,Celeron Dual,4,256,0,Windows,64,0,ThinNlight,1,0,0,31999,286,19
17,HP,Intel,Celeron Dual,8,256,0,Windows,64,0,ThinNlight,1,0,0,32490,58,6
18,Lenovo,Intel,Celeron Dual,4,256,0,Windows,64,0,ThinNlight,1,0,0,31799,0,0
19,ASUS,Intel,Celeron Dual,4,256,0,Windows,64,0,Casual,1,0,0,29890,7,0
20,ASUS,Intel,Celeron Dual,4,512,1024,Windows,64,0,Casual,1,0,0,23990,15279,1947
21,HP,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,32955,311,27
22,HP,Intel,Core i5,4,512,1024,Windows,32,2,Casual,1,0,0,46200,47,7
23,ASUS,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,34429,37,6
24,Lenovo,Intel,Core i3,8,256,0,Windows,32,0,ThinNlight,2,0,1,37990,2080,235
25,ASUS,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,1,35990,1479,181
26,ASUS,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,33980,67,3
27,HP,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,1,39990,273,30
28,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,1,39490,1267,171
29,HP,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,1,1,53990,14,0
30,acer,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,38990,0,0
31,ASUS,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,37990,284,39
32,ASUS,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,0,1,37890,44,5
33,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,38990,33,4
34,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,37990,286,36
35,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,1,41990,10,5
36,ASUS,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,0,0,45990,816,147
37,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,39990,543,65
38,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,42490,9,1
39,DELL,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,1,36990,1178,137
40,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,1,1,53990,299,41
41,ASUS,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,36990,20,1
42,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,2,0,0,38940,758,64
43,DELL,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,1,39490,634,64
44,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,Casual,2,0,1,39999,4,0
45,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,42990,17,2
46,DELL,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,1,0,49990,24,5
47,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,1,41490,1753,165
48,DELL,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,0,41990,216,21
49,Lenovo,Intel,Core i3,8,256,0,Windows,64,0,ThinNlight,1,0,1,41990,1084,160
50,ASUS,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,0,0,38490,19,3
51,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,1,38990,106,13
52,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,1,44990,42,4
53,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,36490,0,0
54,Lenovo,Intel,Core i3,8,256,0,Windows,32,0,Casual,1,0,0,38970,0,0
55,HP,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,1,44900,1029,107
56,MSI,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,38990,53,11
57,DELL,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,44427,0,0
58,ASUS,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,0,35990,0,0
59,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,1,40200,48,1
60,Lenovo,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,40990,3,0
61,DELL,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,42490,0,0
62,acer,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,23990,61,4
63,DELL,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,1,0,71999,97,13
64,ASUS,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,0,39990,181,19
65,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,1,41998,529,39
66,ASUS,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,41990,0,0
67,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,2,0,1,39999,0,0
68,ASUS,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,39990,0,0
69,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,0,39998,10,1
70,HP,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,1,42490,5205,561
71,Lenovo,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,41990,3,0
72,ASUS,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,48490,0,0
73,HP,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,1,44376,1090,96
74,DELL,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,43900,0,0
75,DELL,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,0,0,46690,0,0
76,Lenovo,Intel,Core i3,4,256,0,Windows,32,0,Casual,1,0,0,40990,1,1
77,DELL,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,39990,44,2
78,Lenovo,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,43990,0,0
79,ASUS,Intel,Core i3,4,256,0,Windows,64,0,ThinNlight,1,0,0,36990,70,9
80,DELL,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,0,0,48500,0,0
81,ASUS,Intel,Core i3,8,256,0,Windows,64,0,Casual,1,0,0,48990,0,0
82,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,23490,632,92
83,HP,Intel,Core i3,4,256,0,Windows,64,0,Casual,1,1,1,54238,71,8
84,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,37990,990,108
85,HP,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,42990,158,18
86,HP,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,42990,681,59
87,ASUS,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,0,35990,130,12
88,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,42990,30,4
89,ASUS,Intel,Core i3,8,512,0,Windows,32,0,Casual,1,1,1,51990,6,2
90,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,48990,174,30
91,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,42990,40,7
92,Lenovo,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,38990,13,1
93,DELL,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,45990,184,29
94,HP,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,42490,1296,126
95,HP,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,43970,571,56
96,ASUS,Intel,Core i3,4,512,0,Windows,64,0,ThinNlight,1,0,1,39990,2551,297
97,MSI,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,48990,17,3
98,HP,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,1,54990,35,3
99,MSI,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,40990,118,17
100,ASUS,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,41990,0,0
101,Lenovo,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,1,0,54990,245,34
102,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,1,44990,2058,305
103,HP,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,41250,117,11
104,HP,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,44990,0,0
105,ASUS,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,42990,74,11
106,DELL,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,1,0,60790,10,1
107,HP,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,0,0,45650,39,4
108,DELL,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,41990,29,7
109,DELL,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,45490,43,4
110,ASUS,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,1,44990,0,0
111,Lenovo,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,2,0,1,42990,984,99
112,HP,Intel,Core i3,4,512,0,Windows,64,0,ThinNlight,1,0,1,45490,523,66
113,HP,Intel,Core i3,4,512,0,Windows,32,0,Casual,1,0,0,38799,30,1
114,HP,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,1,1,69267,0,0
115,ASUS,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,1,51649,0,0
116,HP,Intel,Core i3,4,512,0,Windows,64,0,ThinNlight,1,0,1,47990,1605,215
117,ASUS,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,0,40990,4008,519
118,ASUS,Intel,Core i3,4,512,0,Windows,64,0,ThinNlight,1,0,1,42990,1869,234
119,ASUS,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,0,44890,7,0
120,ASUS,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,0,41490,4008,519
121,HP,Intel,Core i3,4,512,0,Windows,32,0,ThinNlight,1,0,0,50990,0,0
122,HP,Intel,Core i3,4,512,0,Windows,64,0,ThinNlight,1,0,1,48900,1278,135
123,DELL,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,0,0,41790,0,0
124,Lenovo,Intel,Core i3,4,512,0,Windows,64,0,Casual,1,1,1,57999,10,2
125,DELL,Intel,Core i3,8,512,0,Windows,64,0,ThinNlight,1,0,0,45930,0,0
126,HP,Intel,Core i3,8,512,0,Windows,64,0,Casual,1,1,1,55490,143,15
127,ASUS,Intel,Core i3,8,512,1024,Windows,64,0,Casual,1,0,0,32890,28,4
128,Lenovo,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,1,35990,2124,233
129,DELL,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,0,42490,276,40
130,DELL,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,0,42190,250,21
131,DELL,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,1,39490,1917,189
132,HP,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,1,43690,4999,490
133,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,35990,17,0
134,DELL,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,43800,17,0
135,Lenovo,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,38990,0,0
136,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,0,34990,4203,490
137,ASUS,Intel,Core i3,8,512,1024,Windows,64,0,Casual,1,0,0,38900,13,0
138,DELL,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,0,39990,15,1
139,DELL,Intel,Core i3,4,512,1024,Windows,32,0,Casual,1,0,0,40890,527,46
140,Lenovo,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,0,36990,103,10
141,HP,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,39990,324,45
142,HP,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,41990,69,5
143,DELL,Intel,Core i3,4,512,1024,Windows,32,0,Casual,1,0,0,43970,16,0
144,HP,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,0,39790,40,3
145,ASUS,Intel,Core i3,4,512,1024,Windows,32,0,ThinNlight,1,0,0,35590,12,1
146,HP,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,36490,1146,175
147,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,38990,1850,216
148,ASUS,Intel,Core i3,4,512,1024,Windows,32,0,ThinNlight,1,0,0,33990,43,7
149,DELL,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,1,43400,231,26
150,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,24990,502,93
151,HP,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,40750,1096,116
152,DELL,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,1,43000,313,35
153,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,Casual,1,0,0,38000,7,0
154,DELL,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,1,37990,265,46
155,HP,Intel,Core i3,8,512,1024,Windows,64,2,Casual,1,0,0,49279,38,3
156,Lenovo,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,38999,7,2
157,ASUS,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,41500,4,0
158,acer,Intel,Core i3,4,512,1024,Windows,32,0,Casual,1,0,0,36999,0,0
159,DELL,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,42900,0,0
160,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,21490,818,113
161,DELL,Intel,Core i3,8,512,1024,Windows,32,0,Casual,1,0,0,41480,25,4
162,ASUS,Intel,Core i3,8,512,1024,Windows,64,0,Casual,1,0,0,32990,12,0
163,ASUS,Intel,Core i3,8,512,1024,Windows,64,0,Casual,1,0,0,38680,17,1
164,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,23990,974,170
165,DELL,Intel,Core i3,8,512,1024,Windows,64,0,ThinNlight,1,0,0,40390,83,15
166,ASUS,Intel,Core i3,4,512,1024,Windows,64,0,ThinNlight,1,0,0,33990,31,6
167,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,20490,637,91
168,DELL,Intel,Core i3,8,256,1024,Windows,64,0,ThinNlight,1,0,1,41490,7,5
169,DELL,Intel,Core i3,8,256,1024,Windows,64,0,Casual,1,0,0,45490,207,16
170,DELL,Intel,Core i3,8,256,1024,Windows,64,0,Casual,1,0,0,44490,844,103
171,ASUS,Intel,Core i3,8,256,1024,Windows,64,0,Casual,1,0,1,41890,53,6
172,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,42990,62,7
173,acer,Intel,Core i3,8,256,1024,Windows,64,0,Casual,1,0,0,40990,38,2
174,DELL,Intel,Core i3,8,256,1024,Windows,64,0,ThinNlight,1,0,0,48990,724,92
175,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,43590,0,0
176,DELL,Intel,Core i3,4,256,1024,Windows,64,0,Casual,1,0,0,44690,9,0
177,ASUS,Intel,Core i3,4,256,1024,Windows,64,0,Casual,1,0,0,40990,0,0
178,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,43990,0,0
179,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,41390,56,7
180,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,44290,0,0
181,DELL,Intel,Core i3,4,256,1024,Windows,64,0,Casual,1,0,0,48999,0,0
182,DELL,Intel,Core i3,4,256,1024,Windows,64,0,ThinNlight,1,0,1,39990,170,11
183,DELL,Intel,Core i3,8,256,1024,Windows,64,0,ThinNlight,1,0,0,46390,95,5
184,ASUS,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,18990,197,25
185,ASUS,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,17990,1180,148
186,HP,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,26470,232,23
187,HP,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,27990,596,65
188,Lenovo,Intel,Celeron Dual,4,512,1024,Windows,32,0,Casual,1,0,0,29999,19,1
189,Lenovo,Intel,Celeron Dual,4,512,512,Windows,64,0,Casual,1,0,0,25990,84,16
190,Lenovo,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,16990,414,54
191,Lenovo,Intel,Celeron Dual,4,512,512,Windows,32,0,Casual,1,0,0,24990,70,16
192,acer,Intel,Core i5,8,512,512,Windows,32,4,Casual,1,0,0,50990,10966,1185
193,acer,Intel,Core i5,8,512,512,Windows,32,0,Casual,1,0,0,119990,1,1
194,acer,Intel,Core i5,8,512,512,DOS,32,0,Casual,1,0,0,94190,31,6
195,ASUS,Intel,Core i5,8,512,512,DOS,32,4,Casual,1,0,0,106167,1881,241
196,DELL,Intel,Core i5,8,512,512,DOS,32,4,Casual,1,0,0,68090,23,4
197,DELL,Intel,Core i5,8,512,512,DOS,32,0,ThinNlight,1,0,0,139990,0,0
198,HP,Intel,Core i5,8,512,512,DOS,32,0,ThinNlight,1,0,0,55990,818,109
199,HP,Intel,Core i5,8,512,512,DOS,32,4,Casual,1,0,0,102551,0,0
200,Lenovo,Intel,Core i5,8,512,512,DOS,32,2,Casual,1,0,0,46990,4428,569
201,HP,Intel,Core i5,8,128,0,Windows,64,0,ThinNlight,1,0,0,76012,129,16
202,Lenovo,Intel,Core i5,8,256,0,Windows,64,0,Casual,2,0,1,49490,365,35
203,acer,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,0,1,86867,39,3
204,ASUS,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,0,0,48990,0,0
205,DELL,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,0,0,55990,3,0
206,acer,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,1,1,81998,14,3
207,HP,Intel,Core i5,8,256,0,Windows,64,0,Casual,1,1,1,136590,0,0
208,acer,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,0,0,59490,33,7
209,ASUS,Intel,Core i5,8,256,0,Windows,64,0,ThinNlight,1,0,0,49800,0,0
210,Lenovo,Intel,Core i5,8,256,0,Windows,64,0,Casual,1,0,1,61999,4,0
211,HP,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,54990,116,15
212,HP,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,53990,206,17
213,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,Casual,2,0,1,52990,300,24
214,HP,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,1,67990,108,6
215,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,0,57990,3712,412
216,Lenovo,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,1,62300,825,95
217,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,52990,0,0
218,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,2,0,1,51990,85,4
219,Lenovo,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,0,61990,56,7
220,ASUS,Intel,Core i5,8,512,0,Windows,32,0,Casual,1,1,1,63990,10,1
221,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,Casual,1,0,1,65990,17,4
222,acer,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,52990,155,20
223,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,49990,0,0
224,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,0,71990,91,17
225,ASUS,Intel,Core i5,8,512,0,Windows,64,0,Casual,1,0,0,47990,35,2
226,Lenovo,Intel,Core i5,8,512,0,Windows,32,0,ThinNlight,2,0,1,48490,126,13
227,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,0,72990,74,10
228,MSI,Intel,Core i5,16,512,0,Windows,64,4,Casual,2,0,0,76990,75,17
229,ASUS,Intel,Core i5,16,512,0,Windows,64,6,Gaming,1,0,1,89990,124,17
230,MSI,Intel,Core i5,8,512,0,Windows,64,4,Casual,2,0,0,59990,1597,228
231,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,1,65990,3850,378
232,DELL,Intel,Core i5,8,512,0,Windows,64,0,Casual,1,1,0,71990,7,1
233,DELL,Intel,Core i5,8,512,0,Windows,64,0,Casual,1,1,0,71890,3,0
234,Lenovo,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,0,64990,0,0
235,ASUS,Intel,Core i5,16,512,0,Windows,64,0,Casual,1,0,0,65990,0,0
236,HP,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,55999,5,1
237,ASUS,Intel,Core i5,16,512,0,Windows,64,4,Casual,1,0,0,73490,213,45
238,HP,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,1,74490,10,0
239,HP,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,58340,69,6
240,acer,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,55999,6,0
241,DELL,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,0,67990,93,9
242,ASUS,Intel,Core i5,16,512,0,Windows,64,0,Casual,1,0,0,59990,11,2
243,ASUS,Intel,Core i5,16,512,0,Windows,64,6,Casual,1,0,1,82990,262,31
244,DELL,Intel,Core i5,8,512,0,Windows,64,2,Casual,1,0,1,64190,0,0
245,DELL,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,0,70090,5,1
246,ASUS,Intel,Core i5,8,512,0,Windows,64,2,ThinNlight,1,0,0,49990,45,3
247,MSI,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,0,55490,8,1
248,HP,Intel,Core i5,8,512,0,Windows,64,0,Casual,1,1,0,97990,3,1
249,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,1,54990,1681,227
250,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,59990,37,2
251,Lenovo,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,53990,61,2
252,HP,Intel,Core i5,16,512,0,Windows,64,0,ThinNlight,1,0,1,66999,17,1
253,acer,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,60990,17,1
254,ASUS,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,47990,1625,152
255,HP,Intel,Core i5,8,512,0,Windows,32,0,ThinNlight,1,0,1,59999,4,1
256,DELL,Intel,Core i5,16,512,0,Windows,64,4,Casual,1,0,0,79990,0,0
257,ASUS,Intel,Core i5,8,512,0,Windows,64,4,Gaming,1,0,0,63990,0,0
258,HP,Intel,Core i5,8,512,0,Windows,64,0,ThinNlight,1,0,1,63990,17,1
259,ASUS,Intel,Core i5,16,512,0,Windows,64,0,Casual,1,0,0,59990,0,0
